er,sx,sy,sz,u (sy/sx),v (sz/sx),d,Pxx,Pyy,Pzz,Nx,Ny,Nz,N_sum
3,1.0,0.7,0.3,0.7,0.3,0.03,0.32011350659578247,0.2836987909971284,0.20368422847617224,0.6560173053403013,0.7402216952067505,1.0310076610794958,2.4272466616265476
5,1.0,0.7,0.3,0.7,0.3,0.03,0.5261087071550271,0.4352536876856723,0.2730788320172429,0.39915705089845593,0.48247724474572623,0.7690087087626771,1.6506430044068594
8,1.0,0.7,0.3,0.7,0.3,0.03,0.7312774916096092,0.5679141846293825,0.3216807774170979,0.28716869096814485,0.36977417659860845,0.6528211032259155,1.3097639707926687
10,1.0,0.7,0.3,0.7,0.3,0.03,0.8283394391910408,0.6253042703096192,0.34011881033697305,0.25351925800501146,0.33583650387677433,0.6174313022909327,1.2067870641727185
12.5,1.0,0.7,0.3,0.7,0.3,0.03,0.922573843457054,0.67805939942903,0.3559580707059994,0.22762405577540692,0.3097073798797474,0.5899571249599443,1.1272885606150986
15,1.0,0.7,0.3,0.7,0.3,0.03,0.9966361437264012,0.7175581235683957,0.3672219918869266,0.21070879409893212,0.2926592189573105,0.5718611756364044,1.075229188692647
17.5,1.0,0.7,0.3,0.7,0.3,0.03,1.0581395064683323,0.7484145343119237,0.3757741749921965,0.1984615437910453,0.2805931611056558,0.5588462804937592,1.0379009853904604
20,1.0,0.7,0.3,0.7,0.3,0.03,1.109177234232655,0.7735273250576307,0.38262899229812675,0.18932952599345504,0.27148362210003923,0.5488345217614292,1.0096476698549235
0.5,1.0,0.7,0.2,0.7,0.2,0.02,-0.07568071709344439,-0.07846439439124425,-0.1057493395394393,-1.8498767635504747,-1.7842487804331084,-1.323885336870467,-4.95801088085405
1.25,1.0,0.7,0.2,0.7,0.2,0.02,0.03386591189716919,0.033353394838005444,0.030077438562496922,4.1339503990058635,4.197473770810075,4.6546516821603205,12.98607585197626
1.5,1.0,0.7,0.2,0.7,0.2,0.02,0.06570039657724207,0.06380879602126364,0.0528322262981909,2.1308851588955937,2.194054875339544,2.649897795520192,6.974837829755329
1.75,1.0,0.7,0.2,0.7,0.2,0.02,0.09577734358236038,0.09182637608159931,0.07073593230312769,1.4617235638782555,1.5246164116897343,1.97919212261248,4.96553209818047
2,1.0,0.7,0.2,0.7,0.2,0.02,0.12429946333863034,0.11774783983337604,0.08524220530343762,1.1263121838152792,1.1889814725952748,1.642378907275339,3.957672563685893
3,1.0,0.7,0.2,0.7,0.2,0.02,0.2256081639021078,0.20509201773136465,0.12365460462365435,0.6205449199114377,0.6826204234987632,1.1321859014154243,2.4353512448256254
5,1.0,0.7,0.2,0.7,0.2,0.02,0.38403634432061073,0.32862243067494956,0.16076516794975895,0.3645488300011567,0.4260208279527889,0.8708354041203233,1.661405062074269
8,1.0,0.7,0.2,0.7,0.2,0.02,0.5531449640057041,0.4456975814174696,0.18537930231523878,0.253098209529313,0.3141143363505641,0.755208366044711,1.322420911924588
10,1.0,0.7,0.2,0.7,0.2,0.02,0.6373971628300874,0.4991616864033866,0.1944176121228728,0.21964327449841528,0.2804702440380451,0.7200993699661291,1.2202128885025894
12.5,1.0,0.7,0.2,0.7,0.2,0.02,0.7219396456665023,0.5499355205010041,0.20203297598650732,0.19392202774894085,0.25457529979597737,0.6929561835952455,1.1414535111401638
15,1.0,0.7,0.2,0.7,0.2,0.02,0.7904505051900139,0.5890431473602036,0.20734114665020034,0.17711418878320007,0.23767359085223194,0.6752157121817707,1.0900034918172028
17.5,1.0,0.7,0.2,0.7,0.2,0.02,0.8479292824064322,0.6206449204069111,0.2112798937953878,0.1651081085473054,0.225571813120153,0.6626281255876708,1.0533080472551293
20,1.0,0.7,0.2,0.7,0.2,0.02,0.8988613185563955,0.6474543871699903,0.2143411935998372,0.1557526140126323,0.21623144853792264,0.6531642268511951,1.02514828940175
0.5,1.0,0.5,0.5,0.5,0.5,0.05,-0.13980812714188426,-0.1582142957425566,-0.1582142957425566,-1.7881650023556037,-1.5801353400251228,-1.5801353400251228,-4.948435682405849
1.25,1.0,0.5,0.5,0.5,0.5,0.05,0.059657301397157234,0.05686742762593891,0.05686742762593892,4.1906018902141104,4.396189707128015,4.396189707128015,12.98298130447014
1.5,1.0,0.5,0.5,0.5,0.5,0.05,0.11433430156088047,0.10454277228583789,0.10454277228583789,2.1865704043933007,2.3913657016523064,2.3913657016523064,6.969301807697914
1.75,1.0,0.5,0.5,0.5,0.5,0.05,0.16483872342968037,0.1452902615492295,0.14529026154922955,1.5166339243499973,1.7206934403878895,1.7206934403878889,4.958020805125775
2,1.0,0.5,0.5,0.5,0.5,0.05,0.21175871702965499,0.18063968236594233,0.18063968236594213,1.1805889434293733,1.3839705469230543,1.3839705469230557,3.948530037275483
3,1.0,0.5,0.5,0.5,0.5,0.05,0.3713908547261531,0.2859369348355147,0.28593693483551463,0.6731452775926289,0.8743186680091278,0.874318668009128,2.4217826136108846
5,1.0,0.5,0.5,0.5,0.5,0.05,0.6015676022970907,0.40721567530303926,0.4072156753030391,0.4155808907350944,0.613925286186384,0.6139252861863842,1.6434314631078626
8,1.0,0.5,0.5,0.5,0.5,0.05,0.8247693894666909,0.5008880529635132,0.5008880529635127,0.3031150321445053,0.49911352151617605,0.4991135215161766,1.301342075176858
10,1.0,0.5,0.5,0.5,0.5,0.05,0.9284665202533195,0.5384489131191837,0.5384489131191839,0.269261189872297,0.46429660067799855,0.4642966006779985,1.1978543912282942
12.5,1.0,0.5,0.5,0.5,0.5,0.05,1.0282348836347608,0.5716250768781893,0.5716250768781892,0.24313510850386835,0.43734960223460223,0.4373496022346023,1.117834312973073
15,1.0,0.5,0.5,0.5,0.5,0.05,1.106030421656548,0.5957203940229772,0.5957204877170215,0.2260335657183503,0.4196599654944118,0.41965989949090815,1.0653534307036703
17.5,1.0,0.5,0.5,0.5,0.5,0.05,1.1685413309510773,0.6141686855667926,0.6141719313161293,0.21394194058718033,0.4070542928597615,0.40705214167678866,1.0280483751237306
20,1.0,0.5,0.5,0.5,0.5,0.05,1.2522763299135564,0.6286958261687642,0.6286969774332377,0.19963644926296523,0.39764857597907954,0.39764784780844264,0.9949328730504874
0.5,1.0,0.5,0.3,0.5,0.3,0.03,-0.08282208902558749,-0.08898362491303478,-0.10318642237726952,-1.8111110425342956,-1.6857034105611854,-1.453679627069257,-4.950494080164738
1.25,1.0,0.5,0.3,0.5,0.3,0.03,0.03598286470496739,0.034959760987594644,0.033173338284448566,4.168650862845077,4.2906471830064,4.52170350520071,12.981001551052186
1.5,1.0,0.5,0.3,0.5,0.3,0.03,0.06926596070850537,0.06559468401923176,0.059591066107621736,2.1655658633141726,2.2867706772704537,2.5171558389155066,6.969492379500133
1.75,1.0,0.5,0.3,0.5,0.3,0.03,0.10025526214366613,0.09278151242251641,0.08123837263317865,1.4961808167739812,1.6167013889245212,1.8464180797577712,4.9593002854562735
2,1.0,0.5,0.3,0.5,0.3,0.03,0.12924971980546004,0.11714492670054541,0.09936789296459395,1.1605441019583809,1.2804651829561613,1.5095419206830412,3.9505512055975833
3,1.0,0.5,0.3,0.5,0.3,0.03,0.22931343492616318,0.19424427658008073,0.15012832703134163,0.6541265235868043,0.7722235251454618,0.9991452177355253,2.4254952664677916
5,1.0,0.5,0.3,0.5,0.3,0.03,0.3773177594810922,0.2921559758092903,0.20335998865336052,0.39754290973816897,0.5134243774562222,0.7376082236888994,1.6485755108832905
8,1.0,0.5,0.3,0.5,0.3,0.03,0.5248787498601415,0.3752491936620744,0.2412189786549402,0.2857802874282276,0.39973436994265865,0.6218416180866619,1.3073562754575483
10,1.0,0.5,0.3,0.5,0.3,0.03,0.5946662380835714,0.4106779831276952,0.25568655982597305,0.2522423342603145,0.3652496753237423,0.5866557870781081,1.204147796662165
12.5,1.0,0.5,0.3,0.5,0.3,0.03,0.6622882281263428,0.44338700390359165,0.2681379548201652,0.2264874923480973,0.3383049089833391,0.559413530623078,1.1242059319545143
15,1.0,0.5,0.3,0.5,0.3,0.03,0.7151765836495595,0.46851008911258946,0.2769787334617627,0.20973841066572285,0.32016386303252675,0.5415578233218677,1.0714600970201174
17.5,1.0,0.5,0.3,0.5,0.3,0.03,0.7579736922499442,0.48688913077989904,0.2836415370841674,0.1978960503955552,0.3080783499104406,0.5288365080164166,1.0348109083224124
20,1.0,0.5,0.3,0.5,0.3,0.03,0.7933871138092498,0.5104146224817238,0.2889451995527872,0.18906281358643767,0.2938787279852489,0.519129579699408,1.0020711212710944
0.5,1.0,0.5,0.2,0.5,0.2,0.02,-0.053660040586485276,-0.05797789024113557,-0.07310026117163843,-1.8635841290285164,-1.724795427775838,-1.367984168554492,-4.956363725358846
1.25,1.0,0.5,0.2,0.5,0.2,0.02,0.02426996334100144,0.0235008220443433,0.021691757769114483,4.120319367399331,4.255170300481903,4.610045947607974,12.985535615489207
1.5,1.0,0.5,0.2,0.5,0.2,0.02,0.04723095758358957,0.04441679662485539,0.03838460034168415,2.1172554001900035,2.2514005421102468,2.6052114418240793,6.97386738412433
1.75,1.0,0.5,0.2,0.5,0.2,0.02,0.06905631395061076,0.06322421158937802,0.0516944283554973,1.4480935091832476,1.5816725505328484,1.9344444494542086,4.964210509170305
2,1.0,0.5,0.2,0.5,0.2,0.02,0.08987296673516815,0.08027011019075775,0.06259454788626219,1.1126816397935715,1.2457937302235564,1.5975832301194286,3.9560586001365565
3,1.0,0.5,0.2,0.5,0.2,0.02,0.1647670930947088,0.13536525930545773,0.09197332713564539,0.6069173044311682,0.7387419823453044,1.0872717462152544,2.432931032991727
5,1.0,0.5,0.2,0.5,0.2,0.02,0.28494518026630816,0.20772801165070098,0.12109212910957466,0.35094469717487614,0.4813987252145469,0.8258175055251636,1.6581609279145866
8,1.0,0.5,0.2,0.5,0.2,0.02,0.4174812483955062,0.27104812892846275,0.14082172646495544,0.23953171641679036,0.36893816753257436,0.7101176963974076,1.3185875803467724
10,1.0,0.5,0.2,0.5,0.2,0.02,0.4852159033948436,0.29844425427302784,0.1481537341098044,0.20609382194677403,0.33507095066576925,0.6749745499218051,1.2161393225343482
12.5,1.0,0.5,0.2,0.5,0.2,0.02,0.5543887313375936,0.32365181248912744,0.15437029616400386,0.1803788467321953,0.3089740151026015,0.6477930177302986,1.1371458795650953
15,1.0,0.5,0.2,0.5,0.2,0.02,0.6112394765641591,0.3425624451791959,0.15872668852818808,0.16360199861780925,0.2919175800128633,0.6300137735327422,1.0855333521634147
17.5,1.0,0.5,0.2,0.5,0.2,0.02,0.6593534133063899,0.3574241013224347,0.16197313337447986,0.1516637329570201,0.27977967806314585,0.6173863400469093,1.0488297510670752
20,1.0,0.5,0.2,0.5,0.2,0.02,0.7031048300500413,0.3699168073120387,0.1645049491424345,0.14222630214740925,0.2703310528835914,0.6078844467677157,1.0204418017987162
0.5,1.0,0.3,0.3,0.3,0.3,0.03,-0.04857386813549776,-0.05806582395136574,-0.05806582395136578,-1.8528481147299867,-1.5499650891956929,-1.5499650891956918,-4.952778293121371
1.25,1.0,0.3,0.3,0.3,0.3,0.03,0.021793587712424265,0.02032905747563349,0.020329057475633495,4.129655070454144,4.427160487291379,4.427160487291377,12.9839760450369
1.5,1.0,0.3,0.3,0.3,0.3,0.03,0.04232412673534797,0.03715034468412325,0.03715034468412326,2.126446708818553,2.422588559143647,2.4225885591436467,6.971623827105846
1.75,1.0,0.3,0.3,0.3,0.3,0.03,0.06176463646899473,0.05136732044009571,0.05136732044009572,1.4571444947333116,1.75208672029053,1.7520867202905297,4.961317935314371
2,1.0,0.3,0.3,0.3,0.3,0.03,0.08024133019262986,0.0635819357061444,0.06358193570614441,1.1216165009221952,1.4154963827454317,1.4154963827454312,3.9526092664130577
3,1.0,0.3,0.3,0.3,0.3,0.03,0.1462071131964771,0.09931726418495024,0.09931726418495024,0.6155651256109239,0.9061868622599242,0.9061868622599242,2.427938850130772
5,1.0,0.3,0.3,0.3,0.3,0.03,0.2504325415755213,0.13929359720008974,0.13929359720008974,0.3593782159211098,0.6461172789637887,0.6461172789637887,1.651612773848687
8,1.0,0.3,0.3,0.3,0.3,0.03,0.3631030148260667,0.16932809265405807,0.1693280926540581,0.24786354374697692,0.5315125127162004,0.5315125127162003,1.3108885691793777
10,1.0,0.3,0.3,0.3,0.3,0.03,0.41979394832923445,0.18117190543813114,0.18117190543813103,0.21439089429039393,0.4967657638879022,0.4967657638879025,1.2079224220661988
12.5,1.0,0.3,0.3,0.3,0.3,0.03,0.47707998003703417,0.19154352476259215,0.19154352476259204,0.18864761416526762,0.46986709736886245,0.4698670973688627,1.1283818089029927
15,1.0,0.3,0.3,0.3,0.3,0.03,0.52398309769854,0.1990324664871834,0.19903247206308508,0.17176126557383564,0.45218753296108855,0.452187520293039,1.0761363188279631
17.5,1.0,0.3,0.3,0.3,0.3,0.03,0.5645495112495797,0.20475544803504103,0.20475652583458984,0.15941914430284965,0.4395487439464749,0.4395464302451852,1.0385143184945098
20,1.0,0.3,0.3,0.3,0.3,0.03,0.5966715320714963,0.20932015330869883,0.20932023637715125,0.15083675885715916,0.42996337704411486,0.42996320641373076,1.0107633423150046
0.5,1.0,0.3,0.2,0.3,0.2,0.02,-0.03180593314665969,-0.03706594005093307,-0.04136680039659342,-1.8864404865386346,-1.6187367679749325,-1.4504385020056092,-4.955615756519176
1.25,1.0,0.3,0.2,0.3,0.2,0.02,0.01464006704337833,0.013762756921682879,0.013252772726990143,4.098341887521469,4.359591638610684,4.527354481663,12.985288007795154
1.5,1.0,0.3,0.2,0.3,0.2,0.02,0.028633722463896852,0.025473693779973168,0.023784753932965485,2.095431359846826,2.355371016007526,2.522624373962535,6.973426749816887
1.75,1.0,0.3,0.2,0.3,0.2,0.02,0.04206417493060663,0.03560317015370201,0.03239773167354423,1.4263919380085819,1.6852431887659085,1.8519815092176835,4.963616635992174
2,1.0,0.3,0.2,0.3,0.2,0.02,0.05499136040872076,0.04447707917747393,0.039597401116943355,1.0910804816257091,1.349009447328724,1.5152509585869403,3.9553408875413734
3,1.0,0.3,0.2,0.3,0.2,0.02,0.10246134990840668,0.07135423762322983,0.05967588376366026,0.5855866632016445,0.840875076219252,1.0054312766883078,2.4318930161092043
5,1.0,0.3,0.2,0.3,0.2,0.02,0.18188666847205484,0.10304391265055686,0.08057234138298358,0.3298757435277255,0.5822760263720999,0.744672414505155,1.6568241844049805
8,1.0,0.3,0.2,0.3,0.2,0.02,0.2744491046472121,0.12797074868389408,0.09530652810896578,0.2186197695092735,0.46885714600458045,0.6295476415991237,1.3170245571129775
10,1.0,0.3,0.2,0.3,0.2,0.02,0.3239312169493054,0.13805569872648782,0.10090320863231314,0.18522450711933047,0.43460719516454266,0.5946292572185425,1.2144609595024156
12.5,1.0,0.3,0.2,0.3,0.2,0.02,0.37613229904659656,0.14699625225049245,0.10570209935401678,0.15951834009492227,0.4081736716508634,0.5676330022457585,1.1353250139915443
15,1.0,0.3,0.2,0.3,0.2,0.02,0.42052785500190293,0.153502409470606,0.10909732911791513,0.14267782570485965,0.39087334333660295,0.5499676342685759,1.0835188033100385
17.5,1.0,0.3,0.2,0.3,0.2,0.02,0.4590806861570702,0.15849495515292625,0.11164581457791578,0.13069597961581758,0.3785609449973224,0.5374137868654896,1.0466707114786296
20,1.0,0.3,0.2,0.3,0.2,0.02,0.4950280869324157,0.16250870773277012,0.11363988632710036,0.1212052438717312,0.3692109846732903,0.5279836326771427,1.018399861222164
0.5,1.0,0.2,0.2,0.2,0.2,0.02,-0.02099270558262994,-0.026216405563583595,-0.026216405563583598,-1.905423759817664,-1.5257621760155702,-1.52576217601557,-4.956948111848805
1.25,1.0,0.2,0.2,0.2,0.2,0.02,0.009801942439825635,0.00898381175411024,0.008983811754110243,4.080823800543717,4.4524530449671715,4.452453044967171,12.985729890478058
1.5,1.0,0.2,0.2,0.2,0.2,0.02,0.01924762600688236,0.016339706234931424,0.01633970623493143,2.0781783678515593,2.4480244274212857,2.4480244274212843,6.974227222694129
1.75,1.0,0.2,0.2,0.2,0.2,0.02,0.02838189218380715,0.02250119672666489,0.022501196726664882,1.4093493041602558,1.7776832266258213,1.7776832266258218,4.9647157574118985
2,1.0,0.2,0.2,0.2,0.2,0.02,0.03723672370199535,0.027753829583058394,0.02775382958305839,1.0742083626937509,1.441242545656365,1.4412425456563651,3.956693454006481
3,1.0,0.2,0.2,0.2,0.2,0.02,0.07027942500106481,0.04289977474921338,0.04289977474921335,0.5691566201543904,0.9324058280919868,0.9324058280919875,2.4339682763383648
5,1.0,0.2,0.2,0.2,0.2,0.02,0.1274582144952326,0.05944296400393121,0.05944296400393128,0.31382834098539925,0.6729139549191161,0.6729139549191153,1.6596562508236308
8,1.0,0.2,0.2,0.2,0.2,0.02,0.19727723046220877,0.07158276918951713,0.07158276918951714,0.20276034850186408,0.5587936936904331,0.558793693690433,1.3203477358827302
10,1.0,0.2,0.2,0.2,0.2,0.02,0.2361233700810345,0.07629690091705825,0.07629690091705818,0.1694029692455792,0.5242676900269342,0.5242676900269347,1.2179383492994482
12.5,1.0,0.2,0.2,0.2,0.2,0.02,0.2783814326210582,0.08038541481114196,0.08038541481114192,0.1436877439108854,0.497602706834023,0.4976027068340233,1.1388931575789316
15,1.0,0.2,0.2,0.2,0.2,0.02,0.31538493801908524,0.08330589849031472,0.08330589849031471,0.12682913854807945,0.48015807673751304,0.4801580767375131,1.0871452920231057
17.5,1.0,0.2,0.2,0.2,0.2,0.02,0.34852446811735,0.08551549020648458,0.08551548946224818,0.11476956041586096,0.467751513830027,0.4677515179008415,1.0502725921467295
20,1.0,0.2,0.2,0.2,0.2,0.02,0.3780856314738006,0.08727134482092269,0.08727156622651287,0.1057961389436504,0.45834059372040625,0.45833943092278445,1.0224761635868411
