r,er,srx,sry,Pxx_inf,Pyy_inf,Nx,Ny,N_sum
0.1,10000000000.0,3.162277660168379,0.31622776601683794,9.957219052921351,1.174439004455287,0.1004296475436693,0.8514703583638275,0.9519000059074968
0.1,100,3.162277660168379,0.31622776601683794,9.01039701101663,1.1596605643671467,0.11098290106166714,0.8623212953229318,0.973304196384599
0.1,10,3.162277660168379,0.31622776601683794,4.639727859020634,1.0319944388970932,0.21552988243820892,0.9689974696653539,1.1845273521035629
0.1,5,3.162277660168379,0.31622776601683794,2.7968272056082775,0.8988231069550734,0.357548009399641,1.112565967944106,1.470113977343747
0.1,2,3.162277660168379,0.31622776601683794,0.8974909704123444,0.534360281535443,1.1142173380759015,1.871396573724711,2.9856139118006126
0.15,10000000000.0,2.581988897471611,0.3872983346207417,7.1886329642860565,1.2448048996991292,0.13910850713454329,0.8033387402650015,0.9424472473995448
0.15,100,2.581988897471611,0.3872983346207417,6.6824840574980175,1.2279250566495632,0.14964495109838077,0.8143819482994632,0.964026899397844
0.15,10,2.581988897471611,0.3872983346207417,3.933716057096636,1.0839883040888851,0.25421255258013503,0.9225191786921731,1.1767317312723082
0.15,5,2.581988897471611,0.3872983346207417,2.5223997967710434,0.9369449826022637,0.396447859407582,1.0672985272012534,1.4637463866088354
0.15,2,2.581988897471611,0.3872983346207417,0.8665138270899404,0.5469325505303048,1.154049674381254,1.8283790186384077,2.9824286930196617
0.2,10000000000.0,2.23606797749979,0.4472135954999579,5.778934496122111,1.3110537413920045,0.17304227979587566,0.7627452395187517,0.9357875193146274
0.2,100,2.23606797749979,0.4472135954999579,5.44703059469086,1.292128035728353,0.18358626459243413,0.7739171137450903,0.9575033783375244
0.2,10,2.23606797749979,0.4472135954999579,3.4689361083634123,1.1324517599557273,0.28827282162650836,0.8830398215276689,1.1713126431541774
0.2,5,2.23606797749979,0.4472135954999579,2.3217898970489586,0.9721531110290226,0.4307021928517391,1.0286445505909059,1.459346743442645
0.2,2,2.23606797749979,0.4472135954999579,0.8410645877981855,0.5582628188537712,1.1889693306644735,1.7912710039568935,2.9802403346213673
0.3,10000000000.0,1.8257418583505538,0.5477225575051661,4.337833433660807,1.4356083982738403,0.23052982907093206,0.6965687865871981,0.9270986156581302
0.3,100,1.8257418583505538,0.5477225575051661,4.147233961013498,1.4126759421312312,0.2411245686644649,0.7078764281151073,0.9490009967795723
0.3,10,1.8257418583505538,0.5477225575051661,2.8881650920966604,1.2224025469193438,0.346240595018774,0.8180611227620271,1.164301717780801
0.3,5,1.8257418583505538,0.5477225575051661,2.0445691226810734,1.036715926112603,0.4891006075102442,0.9645843907787954,1.4536849982890396
0.3,2,1.8257418583505538,0.5477225575051661,0.800998870813804,0.5783678208387274,1.248441210639927,1.7290035233112335,2.9774447339511605
0.35,10000000000.0,1.6903085094570331,0.5916079783099616,3.9168345947522174,1.4950702184205253,0.25530820253165704,0.6688649052594032,0.9241731077910602
0.35,100,1.6903085094570331,0.5916079783099616,3.76028721905025,1.4701549818129922,0.26593713239080013,0.6802003954486499,0.9461375278394499
0.35,10,1.6903085094570331,0.5916079783099616,2.6930959603217604,1.2648349168458277,0.3713198544475645,0.790617009920743,1.1619368643683075
0.35,5,1.6903085094570331,0.5916079783099616,1.9439613037767676,1.0668256701433356,0.5144135318214307,0.9373602716792921,1.4517738035007228
0.35,2,1.6903085094570331,0.5916079783099616,0.7847821532825607,0.5874537710979995,1.2742389665937652,1.702261606272299,2.9765005728660645
0.4,10000000000.0,1.5811388300841895,0.6324555320336759,3.5971036267413448,1.553115437164976,0.2780014433184153,0.6438671434657676,0.9218685867841829
0.4,100,1.5811388300841895,0.6324555320336759,3.4641972279010806,1.5262217564048308,0.2886671670844472,0.6552127800586468,0.943879947143094
0.4,10,1.5811388300841895,0.6324555320336759,2.535934416940415,1.3059445968192287,0.3943319643125835,0.7657292678691039,1.1600612321816874
0.4,5,1.5811388300841895,0.6324555320336759,1.8598970602128886,1.0957854021014783,0.537664165072414,0.9125874446604392,1.4502516097328533
0.4,2,1.5811388300841895,0.6324555320336759,0.7704442179347584,0.5960214971375356,1.297952501584846,1.6777918326815717,2.975744334266418
0.5,10000000000.0,1.414213562373095,0.7071067811865476,3.1420026206319824,1.6658132875563312,0.3182683532577258,0.6003073738635814,0.9185757271213071
0.5,100,1.414213562373095,0.7071067811865476,3.0394157222623646,1.6349536236431457,0.32901060314831104,0.6116381440665657,0.9406487472148768
0.5,10,1.414213562373095,0.7071067811865476,2.2975094116371597,1.3848675838930042,0.435253929727069,0.7220906977899634,1.1573446275170323
0.5,5,1.414213562373095,0.7071067811865476,1.7269346850815366,1.1507912826709161,0.5790606956005319,0.8689673054170702,1.448028001017602
0.5,2,1.414213562373095,0.7071067811865476,0.746150480735527,0.611839976967282,1.3402122303992055,1.6344142874689518,2.974626517868157
0.6,10000000000.0,1.2909944487358056,0.7745966692414834,2.8321848783567845,1.7749506196195093,0.35308429461716273,0.563395955327685,0.9164802499448478
0.6,100,1.2909944487358056,0.7745966692414834,2.7479914790914526,1.7400837101387994,0.36390214729873266,0.5746849959995511,0.9385871432982837
0.6,10,1.2909944487358056,0.7745966692414834,2.1244481111024394,1.4601334543707587,0.4707104846543276,0.6848689049665997,1.1555793896209272
0.6,5,1.2909944487358056,0.7745966692414834,1.626098446896023,1.2025079110162864,0.6149689164938626,0.8315953606948506,1.4465642771887133
0.6,2,1.2909944487358056,0.7745966692414834,0.726272071485869,0.6261806898451393,1.3768944714535356,1.5969831331708901,2.973877604624426
0.667,10000000000.0,1.224438799945752,0.8167006795638168,2.6740505393096394,1.8464835605755487,0.3739645101315738,0.5415699448135353,0.915534454945109
0.667,100,1.224438799945752,0.8167006795638168,2.5985439463236766,1.8088945953678517,0.3848308978629216,0.5528238088392556,0.9376547067021772
0.667,10,1.224438799945752,0.8167006795638168,2.0325236214171607,1.5088184076938427,0.4919992021065704,0.6627702809700291,1.1547694830765995
0.667,5,1.224438799945752,0.8167006795638168,1.5709918173150033,1.235566344496824,0.6365405529031395,0.8093454507351795,1.445886003638319
0.667,2,1.224438799945752,0.8167006795638168,0.7148309750954022,0.6350844142449648,1.3989321040075786,1.574593829686206,2.973525933693785
0.8,10000000000.0,1.118033988749895,0.8944271909999159,2.4346569827876166,1.9854417822023334,0.4107354781678637,0.503666241419962,0.9144017195878257
0.8,100,1.118033988749895,0.8944271909999159,2.371403220835806,1.942332418769119,0.4216912548712605,0.5148449309380898,0.9365361858093504
0.8,10,1.118033988749895,0.8944271909999159,1.8885144959739322,1.6018699760533313,0.5295167191630619,0.6242703933210537,1.1537871124841157
0.8,5,1.118033988749895,0.8944271909999159,1.4824368741470393,1.2978721335367736,0.6745649797569812,0.7704919260997958,1.4450569058567768
0.8,2,1.118033988749895,0.8944271909999159,0.6955278927658913,0.6513237767147233,1.4377568612285565,1.535334707177434,2.9730915684059904
0.9,10000000000.0,1.0540925533894598,0.9486832980505138,2.298736078574244,2.0877111482280277,0.435021666610912,0.47899346652852964,0.9140151331394417
0.9,100,1.0540925533894598,0.9486832980505138,2.2419633697665136,2.040332419560675,0.4460376175120755,0.4901162136194064,0.9361538311314819
0.9,10,1.0540925533894598,0.9486832980505138,1.8040736144320044,1.6690406971466685,0.5543011061191317,0.5991465646760824,1.1534476707952142
0.9,5,1.0540925533894598,0.9486832980505138,1.4292245299690387,1.342122850896008,0.6996801265520282,0.7450882751399359,1.444768401691964
0.9,2,1.0540925533894598,0.9486832980505138,0.6833544891993202,0.662440408493683,1.4633693285189218,1.509569747222834,2.9729390757417558
1.0,10000000000.0,1.0,1.0,2.1884154773440576,2.1884154773440585,0.4569516210941979,0.4569516210941977,0.9139032421883956
1.0,100,1.0,1.0,2.13665364040257,2.13665364040257,0.4680215740589516,0.4680215740589516,0.9360431481179032
1.0,10,1.0,1.0,1.7340800859508618,1.734080085950862,0.5766746346387238,0.5766746346387237,1.1533492692774474
1.0,5,1.0,1.0,1.3843851616590637,1.3843851616590637,0.7223423276233242,0.7223423276233242,1.4446846552466484
1.0,2,1.0,1.0,0.6727449825845954,0.6727449825845958,1.4864473550707655,1.4864473550707646,2.97289471014153
1.1,10000000000.0,0.9534625892455922,1.0488088481701516,2.096928022213307,2.287772733878408,0.47688809029529794,0.4371063546616902,0.9139944449569881
1.1,100,0.9534625892455922,1.0488088481701516,2.049155532893101,2.2315078409619518,0.4880059048461537,0.448127486555872,0.9361333914020257
1.1,10,0.9534625892455922,1.0488088481701516,1.675038650440445,1.7971761728227453,0.5970011496373853,0.5564284765857674,1.1534296262231527
1.1,5,0.9534625892455922,1.0488088481701516,1.3460442976226632,1.4248353109209932,0.7429176006808731,0.7018354979942308,1.444753098675104
1.1,2,0.9534625892455922,1.0488088481701516,0.6634092395844762,0.6823303361554311,1.5073651983296859,1.4655657927133485,2.972930991043034
1.25,10000000000.0,0.8944271909999159,1.118033988749895,1.98543924909217,2.434653177277257,0.5036668840193644,0.4107361201722904,0.9144030041916549
1.25,100,0.8944271909999159,1.118033988749895,1.9423301788600156,2.3713998710408113,0.5148455246609595,0.42169185054442054,0.93653737520538
1.25,10,0.8944271909999159,1.118033988749895,1.601869153188512,1.8885133121593887,0.6242707140027669,0.52951705109061,1.153787765093377
1.25,5,0.8944271909999159,1.118033988749895,1.2978718149263244,1.4824364344457992,0.7704921152454232,0.6745651798377746,1.4450572950831977
1.25,2,0.8944271909999159,1.118033988749895,0.6513237469932215,0.695527857413322,1.5353347772385264,1.43775693430744,2.9730917115459663
1.5,10000000000.0,0.8164965809277261,1.224744871391589,1.8461313178205379,2.6747647855485,0.5416732766228983,0.37386464985740236,0.9155379264803007
1.5,100,0.8164965809277261,1.224744871391589,1.8085558806423643,2.5992198873979273,0.5529273442437506,0.38473082052365243,0.9376581647674029
1.5,10,0.8164965809277261,1.224744871391589,1.5085796458521838,2.0329439122726574,0.6628751771571918,0.4918974861840067,1.1547726633411985
1.5,5,0.8164965809277261,1.224744871391589,1.2354049025454221,1.5712461298407883,0.8094512154999587,0.6364375262463356,1.4458887417462942
1.5,2,0.8164965809277261,1.224744871391589,0.6350414051236325,0.7148847291523327,1.5747004713894457,1.3988269146352306,2.973527386024676
1.75,10000000000.0,0.7559289460184544,1.3228756555322954,1.7440802919189171,2.910221907266607,0.5733680981508908,0.3436164085986277,0.9169845067495186
1.75,100,0.7559289460184544,1.3228756555322954,1.7103642671734578,2.821567111413902,0.5846707740524751,0.35441297708453046,0.9390837511370056
1.75,10,0.7559289460184544,1.3228756555322954,1.4389631943493717,2.168901996384763,0.6949448074327924,0.4610627873766778,1.1560075948094701
1.75,5,0.7559289460184544,1.3228756555322954,1.188035604274855,1.6523587297583413,0.8417256152944785,0.6051954590673242,1.4469210743618026
1.75,2,0.7559289460184544,1.3228756555322954,0.6222186886022132,0.7315773997177609,1.6071519842106572,1.3669093665083083,2.9740613507189657
2.0,10000000000.0,0.7071067811865475,1.4142135623730951,1.6658134051630868,3.1420030585634726,0.6003073314817621,0.3182683088975735,0.9185756403793356
2.0,100,0.7071067811865475,1.4142135623730951,1.6349537284915714,3.0394161072649335,0.6116381048426444,0.3290105614725671,0.9406486663152114
2.0,10,0.7071067811865475,1.4142135623730951,1.3848676251377623,2.2975095480065484,0.7220906762843294,0.4352539038924376,1.157344580176767
2.0,5,0.7071067811865475,1.4142135623730951,1.1507912996317116,1.7269347367682324,0.8689672926099029,0.5790606782693998,1.4480279708793027
2.0,2,0.7071067811865475,1.4142135623730951,0.6118399786440069,0.7461504854619349,1.6344142829898998,1.340212221909779,2.9746265048996787
2.5,10000000000.0,0.6324555320336759,1.5811388300841898,1.5531161665130302,3.597107735474034,0.6438668411038077,0.27800112577618363,0.9218679668799913
2.5,100,0.6324555320336759,1.5811388300841898,1.5262224044551504,3.464200796694231,0.6552125018483085,0.2886668697017407,0.9438793715500492
2.5,10,0.6324555320336759,1.5811388300841898,1.3059448443204142,2.5359355609455716,0.7657291227489615,0.39433178642249533,1.1600609091714569
2.5,5,0.6324555320336759,1.5811388300841898,1.095785501543638,1.8598974532292607,0.9125873618434406,0.5376640514581826,1.4502514133016233
2.5,2,0.6324555320336759,1.5811388300841898,0.5960215074047339,0.7704442447478718,1.6777918037795585,1.2979524564133131,2.9757442601928714
3.0,10000000000.0,0.5773502691896258,1.7320508075688772,1.4754203453066115,4.043714433281333,0.6777729500484738,0.24729738375430604,0.9250703338027799
3.0,100,0.5773502691896258,1.7320508075688772,1.4511652468100493,3.8772532279313023,0.6891013977892589,0.2579145444502079,0.9470159422394668
3.0,10,0.5773502691896258,1.7320508075688772,1.2508483720836256,2.753257448901016,0.7994574101209646,0.36320613620755215,1.1626635463285169
3.0,5,0.5773502691896258,1.7320508075688772,1.0569253302234827,1.9754212827559803,0.946140632080938,0.506221133046043,1.4523617651269811
3.0,2,0.5773502691896258,1.7320508075688772,0.5844863576935547,0.78995957793599,1.7109039190343232,1.265887556693476,2.976791475727799
3.33,10000000000.0,0.547996624351191,1.8248287590894658,1.435970114966894,4.334902476667221,0.6963933229369852,0.23068569717139853,0.9270790201083837
3.33,100,0.547996624351191,1.8248287590894658,1.4130257476267074,4.144551614678256,0.7077011878089143,0.2412806240507227,0.948981811859637
3.33,10,0.547996624351191,1.8248287590894658,1.222661727050085,2.886851495466023,0.8178877099659438,0.3463981439885499,1.1642858539544938
3.33,5,0.547996624351191,1.8248287590894658,1.0369005313984794,2.043905069700445,0.9644126603458181,0.48925951347953756,1.4536721738253555
3.33,2,0.547996624351191,1.8248287590894658,0.5784240905184997,0.8008950284223291,1.7288353241020777,1.2486030809429356,2.9774384050450133
5.0,10000000000.0,0.4472135954999579,2.23606797749979,1.3110528422757575,5.7789137349596436,0.7627457626072307,0.17304290146268872,0.9357886640699195
5.0,100,0.4472135954999579,2.23606797749979,1.292127233361064,5.447013166137968,0.7739175943214303,0.18358685200480582,0.9575044463262361
5.0,10,0.4472135954999579,2.23606797749979,1.132451441953832,3.4689315938477914,0.8830400694926822,0.288273196788751,1.1713132662814332
5.0,5,0.4472135954999579,2.23606797749979,0.9721529782839488,2.3217885426535214,1.0286446910497635,0.43070244409817005,1.4593471351479335
5.0,2,0.4472135954999579,2.23606797749979,0.5582628036377184,0.8410645154534347,1.79127105277991,1.1889694329344995,2.9802404857144094
7.0,10000000000.0,0.3779644730092272,2.6457513110645907,1.2350439851951354,7.468030967309901,0.8096877617212972,0.13390410462641872,0.9435918663477159
7.0,100,0.3779644730092272,2.6457513110645907,1.2184602317673876,6.923236955967235,0.8207079508450521,0.14444110556379064,0.9651490564088427
7.0,10,0.3779644730092272,2.6457513110645907,1.0768090694898687,4.016076136755033,0.9286697413068257,0.24899926344722995,1.1776690047540557
7.0,5,0.3779644730092272,2.6457513110645907,0.9317032165874131,2.556193288593762,1.073303152974764,0.39120672308396903,1.4645098760587332
7.0,2,0.3779644730092272,2.6457513110645907,0.54522296124037,0.8705509564537682,1.8341120442268655,1.1486978362226477,2.982809880449513
10.0,10000000000.0,0.31622776601683794,3.1622776601683795,1.1744372044611506,9.95702305950793,0.8514716633647645,0.10043162439451249,0.951903287759277
10.0,100,0.31622776601683794,3.1622776601683795,1.1596589375685338,9.010241814714748,0.8623225050088503,0.11098481267915435,0.9733073176880047
10.0,10,0.31622776601683794,3.1622776601683795,1.031993727837525,4.639696735404188,0.9689981373195302,0.21553132823731525,1.1845294655568455
10.0,5,0.31622776601683794,3.1622776601683795,0.8988227841338922,2.796818560624167,1.1125663675332869,0.35754911458283145,1.4701154821161184
10.0,2,0.31622776601683794,3.1622776601683795,0.5343602376786094,0.8974905162481339,1.871396727316843,1.1142179019120964,2.985614629228939
