er,sx,sy,sz,u (sy/sx),v (sz/sx),d,Pxx,Pyy,Pzz,Nx,Ny,Nz,N_sum
3,1.0,0.7,0.3,0.7,0.3,0.03,1.524350031408488,1.3509466237958496,0.9699248975055821,0.6560173053403013,0.7402216952067505,1.0310076610794958,2.4272466616265476
5,1.0,0.7,0.3,0.7,0.3,0.03,2.5052795578810816,2.072636608027011,1.3003753905582998,0.39915705089845593,0.4824772447457262,0.7690087087626771,1.6506430044068592
8,1.0,0.7,0.3,0.7,0.3,0.03,3.482273769569568,2.7043532601399165,1.5318132257957042,0.28716869096814485,0.36977417659860845,0.6528211032259155,1.3097639707926687
10,1.0,0.7,0.3,0.7,0.3,0.03,3.9444735199573375,2.977639382426758,1.6196133825570147,0.25351925800501146,0.3358365038767744,0.6174313022909326,1.2067870641727185
12.5,1.0,0.7,0.3,0.7,0.3,0.03,4.393208778366923,3.2288542829953815,1.6950384319333305,0.22762405577540695,0.3097073798797474,0.5899571249599443,1.1272885606150989
15,1.0,0.7,0.3,0.7,0.3,0.03,4.745886398697149,3.416943445563789,1.7486761518425078,0.21070879409893212,0.29265921895731056,0.5718611756364044,1.075229188692647
17.5,1.0,0.7,0.3,0.7,0.3,0.03,5.038759554611106,3.5638787348186844,1.789400833296174,0.1984615437910453,0.28059316110565585,0.5588462804937592,1.0379009853904604
20,1.0,0.7,0.3,0.7,0.3,0.03,5.281796353488833,3.6834634526553844,1.8220428204672703,0.18932952599345504,0.2714836221000392,0.5488345217614292,1.0096476698549235
0.5,1.0,0.7,0.2,0.7,0.2,0.02,-0.5405765506674599,-0.560459959937459,-0.7553524252817093,-1.8498767635504747,-1.7842487804331084,-1.323885336870467,-4.95801088085405
1.25,1.0,0.7,0.2,0.7,0.2,0.02,0.24189937069406567,0.23823853455718177,0.21483884687497803,4.1339503990058635,4.197473770810074,4.6546516821603205,12.986075851976258
1.5,1.0,0.7,0.2,0.7,0.2,0.02,0.46928854698030054,0.4557771144375975,0.3773730449870779,2.1308851588955937,2.194054875339544,2.649897795520192,6.974837829755329
1.75,1.0,0.7,0.2,0.7,0.2,0.02,0.6841238827311457,0.655902686297138,0.505256659308055,1.4617235638782555,1.5246164116897343,1.97919212261248,4.96553209818047
2,1.0,0.7,0.2,0.7,0.2,0.02,0.8878533095616454,0.841055998809829,0.6088728950245546,1.1263121838152792,1.1889814725952748,1.6423789072753388,3.9576725636858927
3,1.0,0.7,0.2,0.7,0.2,0.02,1.6114868850150559,1.464942983795462,0.8832471758832454,0.6205449199114377,0.6826204234987632,1.1321859014154243,2.4353512448256254
5,1.0,0.7,0.2,0.7,0.2,0.02,2.7431167451472196,2.34730307624964,1.148322628212564,0.3645488300011567,0.4260208279527889,0.8708354041203233,1.661405062074269
8,1.0,0.7,0.2,0.7,0.2,0.02,3.9510354571836013,3.1835541529819262,1.3241378736802771,0.253098209529313,0.3141143363505641,0.755208366044711,1.322420911924588
10,1.0,0.7,0.2,0.7,0.2,0.02,4.552836877357768,3.5654406171670474,1.3886972294490916,0.21964327449841525,0.2804702440380451,0.7200993699661292,1.2202128885025896
12.5,1.0,0.7,0.2,0.7,0.2,0.02,5.156711754760731,3.9281108607214583,1.4430926856179096,0.19392202774894088,0.25457529979597737,0.6929561835952455,1.1414535111401638
15,1.0,0.7,0.2,0.7,0.2,0.02,5.646075037071529,4.207451052572883,1.4810081903585741,0.17711418878320007,0.23767359085223194,0.6752157121817707,1.0900034918172028
17.5,1.0,0.7,0.2,0.7,0.2,0.02,6.056637731474516,4.433178002906509,1.5091420985384845,0.16510810854730543,0.22557181312015298,0.6626281255876708,1.0533080472551293
20,1.0,0.7,0.2,0.7,0.2,0.02,6.42043798968854,4.62467419407136,1.531008525713123,0.1557526140126323,0.21623144853792262,0.6531642268511951,1.02514828940175
0.5,1.0,0.5,0.5,0.5,0.5,0.05,-0.559232508567537,-0.6328571829702264,-0.6328571829702264,-1.7881650023556037,-1.5801353400251228,-1.5801353400251228,-4.948435682405849
1.25,1.0,0.5,0.5,0.5,0.5,0.05,0.23862920558862893,0.22746971050375564,0.22746971050375567,4.1906018902141104,4.396189707128015,4.396189707128015,12.98298130447014
1.5,1.0,0.5,0.5,0.5,0.5,0.05,0.45733720624352187,0.41817108914335155,0.41817108914335155,2.1865704043933007,2.3913657016523064,2.3913657016523064,6.969301807697914
1.75,1.0,0.5,0.5,0.5,0.5,0.05,0.6593548937187215,0.581161046196918,0.5811610461969182,1.5166339243499973,1.7206934403878895,1.7206934403878889,4.958020805125775
2,1.0,0.5,0.5,0.5,0.5,0.05,0.8470348681186199,0.7225587294637693,0.7225587294637685,1.1805889434293733,1.3839705469230543,1.3839705469230557,3.948530037275483
3,1.0,0.5,0.5,0.5,0.5,0.05,1.4855634189046123,1.1437477393420588,1.1437477393420585,0.6731452775926289,0.8743186680091278,0.874318668009128,2.4217826136108846
5,1.0,0.5,0.5,0.5,0.5,0.05,2.406270409188363,1.628862701212157,1.6288627012121564,0.4155808907350944,0.613925286186384,0.6139252861863842,1.6434314631078626
8,1.0,0.5,0.5,0.5,0.5,0.05,3.2990775578667635,2.003552211854053,2.0035522118540507,0.3031150321445053,0.49911352151617605,0.4991135215161766,1.301342075176858
10,1.0,0.5,0.5,0.5,0.5,0.05,3.713866081013278,2.153795652476735,2.1537956524767354,0.269261189872297,0.46429660067799855,0.4642966006779985,1.1978543912282942
12.5,1.0,0.5,0.5,0.5,0.5,0.05,4.112939534539043,2.2865003075127572,2.286500307512757,0.24313510850386835,0.43734960223460223,0.4373496022346023,1.117834312973073
15,1.0,0.5,0.5,0.5,0.5,0.05,4.424121686626192,2.3828815760919086,2.382881950868086,0.2260335657183503,0.4196599654944118,0.41965989949090815,1.0653534307036703
17.5,1.0,0.5,0.5,0.5,0.5,0.05,4.674165323804309,2.4566747422671704,2.4566877252645174,0.21394194058718033,0.4070542928597615,0.40705214167678866,1.0280483751237306
20,1.0,0.5,0.5,0.5,0.5,0.05,5.009105319654226,2.5147833046750567,2.514787909732951,0.19963644926296523,0.39764857597907954,0.39764784780844264,0.9949328730504874
0.5,1.0,0.5,0.3,0.5,0.3,0.03,-0.5521472601705834,-0.5932241660868985,-0.6879094825151302,-1.8111110425342953,-1.6857034105611854,-1.453679627069257,-4.950494080164738
1.25,1.0,0.5,0.3,0.5,0.3,0.03,0.23988576469978262,0.23306507325063097,0.22115558856299045,4.168650862845078,4.2906471830064,4.52170350520071,12.981001551052188
1.5,1.0,0.5,0.3,0.5,0.3,0.03,0.4617730713900358,0.4372978934615451,0.3972737740508116,2.1655658633141726,2.2867706772704532,2.517155838915506,6.969492379500132
1.75,1.0,0.5,0.3,0.5,0.3,0.03,0.6683684142911076,0.6185434161501094,0.5415891508878578,1.4961808167739812,1.6167013889245212,1.846418079757771,4.9593002854562735
2,1.0,0.5,0.3,0.5,0.3,0.03,0.861664798703067,0.7809661780036361,0.6624526197639596,1.1605441019583809,1.2804651829561613,1.5095419206830412,3.9505512055975833
3,1.0,0.5,0.3,0.5,0.3,0.03,1.528756232841088,1.2949618438672048,1.0008555135422776,0.6541265235868043,0.7722235251454618,0.9991452177355253,2.4254952664677916
5,1.0,0.5,0.3,0.5,0.3,0.03,2.515451729873948,1.947706505395269,1.3557332576890702,0.397542909738169,0.5134243774562222,0.7376082236888994,1.6485755108832907
8,1.0,0.5,0.3,0.5,0.3,0.03,3.4991916657342768,2.501661291080496,1.6081265243662681,0.2857802874282276,0.3997343699426586,0.6218416180866619,1.307356275457548
10,1.0,0.5,0.3,0.5,0.3,0.03,3.96444158722381,2.7378532208513016,1.7045770655064871,0.2522423342603145,0.3652496753237423,0.5866557870781081,1.204147796662165
12.5,1.0,0.5,0.3,0.5,0.3,0.03,4.415254854175619,2.955913359357278,1.7875863654677682,0.2264874923480973,0.3383049089833391,0.559413530623078,1.1242059319545143
15,1.0,0.5,0.3,0.5,0.3,0.03,4.767843890997064,3.12340059408393,1.8465248897450848,0.20973841066572282,0.32016386303252675,0.5415578233218677,1.0714600970201174
17.5,1.0,0.5,0.3,0.5,0.3,0.03,5.053157948332961,3.2459275385326603,1.890943580561116,0.1978960503955552,0.3080783499104406,0.5288365080164165,1.0348109083224122
20,1.0,0.5,0.3,0.5,0.3,0.03,5.289247425394999,3.4027641498781587,1.9263013303519148,0.18906281358643767,0.2938787279852489,0.519129579699408,1.0020711212710944
0.5,1.0,0.5,0.2,0.5,0.2,0.02,-0.5366004058648527,-0.5797789024113557,-0.7310026117163843,-1.8635841290285167,-1.724795427775838,-1.367984168554492,-4.956363725358846
1.25,1.0,0.5,0.2,0.5,0.2,0.02,0.2426996334100144,0.235008220443433,0.2169175776911448,4.120319367399331,4.255170300481902,4.610045947607974,12.985535615489207
1.5,1.0,0.5,0.2,0.5,0.2,0.02,0.47230957583589567,0.44416796624855387,0.3838460034168415,2.1172554001900035,2.2514005421102468,2.605211441824079,6.973867384124329
1.75,1.0,0.5,0.2,0.5,0.2,0.02,0.6905631395061076,0.6322421158937802,0.5169442835549729,1.4480935091832476,1.5816725505328484,1.9344444494542088,4.964210509170305
2,1.0,0.5,0.2,0.5,0.2,0.02,0.8987296673516815,0.8027011019075775,0.6259454788626219,1.1126816397935715,1.2457937302235564,1.5975832301194286,3.9560586001365565
3,1.0,0.5,0.2,0.5,0.2,0.02,1.6476709309470878,1.3536525930545773,0.9197332713564539,0.6069173044311682,0.7387419823453043,1.0872717462152544,2.4329310329917266
5,1.0,0.5,0.2,0.5,0.2,0.02,2.8494518026630815,2.07728011650701,1.2109212910957465,0.35094469717487614,0.4813987252145469,0.8258175055251636,1.6581609279145866
8,1.0,0.5,0.2,0.5,0.2,0.02,4.174812483955062,2.7104812892846275,1.4082172646495543,0.23953171641679036,0.36893816753257436,0.7101176963974076,1.3185875803467724
10,1.0,0.5,0.2,0.5,0.2,0.02,4.8521590339484355,2.984442542730278,1.481537341098044,0.20609382194677403,0.33507095066576925,0.6749745499218051,1.2161393225343482
12.5,1.0,0.5,0.2,0.5,0.2,0.02,5.543887313375936,3.2365181248912744,1.5437029616400384,0.1803788467321953,0.3089740151026015,0.6477930177302987,1.1371458795650955
15,1.0,0.5,0.2,0.5,0.2,0.02,6.112394765641591,3.4256244517919585,1.5872668852818808,0.16360199861780925,0.2919175800128633,0.6300137735327422,1.0855333521634147
17.5,1.0,0.5,0.2,0.5,0.2,0.02,6.593534133063899,3.5742410132243467,1.6197313337447985,0.15166373295702007,0.27977967806314585,0.6173863400469093,1.0488297510670752
20,1.0,0.5,0.2,0.5,0.2,0.02,7.031048300500413,3.699168073120387,1.6450494914243448,0.14222630214740925,0.2703310528835913,0.6078844467677158,1.0204418017987162
0.5,1.0,0.3,0.3,0.3,0.3,0.03,-0.5397096459499751,-0.6451758216818415,-0.6451758216818421,-1.852848114729987,-1.549965089195693,-1.5499650891956918,-4.952778293121372
1.25,1.0,0.3,0.3,0.3,0.3,0.03,0.24215097458249185,0.22587841639592765,0.22587841639592773,4.1296550704541435,4.427160487291379,4.427160487291377,12.9839760450369
1.5,1.0,0.3,0.3,0.3,0.3,0.03,0.4702680748371996,0.4127816076013695,0.41278160760136956,2.126446708818553,2.422588559143647,2.4225885591436467,6.971623827105846
1.75,1.0,0.3,0.3,0.3,0.3,0.03,0.6862737385443859,0.5707480048899524,0.5707480048899525,1.4571444947333116,1.75208672029053,1.7520867202905297,4.961317935314371
2,1.0,0.3,0.3,0.3,0.3,0.03,0.8915703354736652,0.7064659522904934,0.7064659522904935,1.1216165009221952,1.4154963827454317,1.4154963827454314,3.952609266413058
3,1.0,0.3,0.3,0.3,0.3,0.03,1.6245234799608568,1.1035251576105582,1.1035251576105582,0.6155651256109239,0.9061868622599241,0.9061868622599241,2.427938850130772
5,1.0,0.3,0.3,0.3,0.3,0.03,2.7825837952835704,1.5477066355565527,1.5477066355565527,0.35937821592110974,0.6461172789637887,0.6461172789637887,1.651612773848687
8,1.0,0.3,0.3,0.3,0.3,0.03,4.034477942511852,1.8814232517117564,1.8814232517117566,0.24786354374697692,0.5315125127162004,0.5315125127162004,1.3108885691793777
10,1.0,0.3,0.3,0.3,0.3,0.03,4.6643772036581606,2.0130211715347905,2.013021171534789,0.21439089429039393,0.49676576388790217,0.4967657638879025,1.2079224220661986
12.5,1.0,0.3,0.3,0.3,0.3,0.03,5.300888667078158,2.128261386251024,2.128261386251023,0.18864761416526762,0.46986709736886245,0.4698670973688627,1.1283818089029927
15,1.0,0.3,0.3,0.3,0.3,0.03,5.822034418872667,2.211471849857593,2.2114719118120565,0.17176126557383564,0.4521875329610886,0.452187520293039,1.0761363188279631
17.5,1.0,0.3,0.3,0.3,0.3,0.03,6.272772347217553,2.2750605337226784,2.2750725092732207,0.15941914430284965,0.43954874394647486,0.43954643024518514,1.0385143184945096
20,1.0,0.3,0.3,0.3,0.3,0.03,6.629683689683292,2.325779481207765,2.3257804041905694,0.15083675885715916,0.4299633770441148,0.42996320641373076,1.0107633423150046
0.5,1.0,0.3,0.2,0.3,0.2,0.02,-0.5300988857776616,-0.6177656675155512,-0.6894466732765571,-1.8864404865386344,-1.6187367679749325,-1.450438502005609,-4.955615756519176
1.25,1.0,0.3,0.2,0.3,0.2,0.02,0.24400111738963884,0.229379282028048,0.22087954544983573,4.098341887521469,4.359591638610684,4.527354481662999,12.985288007795152
1.5,1.0,0.3,0.2,0.3,0.2,0.02,0.4772287077316142,0.42456156299955283,0.3964125655494248,2.0954313598468266,2.355371016007526,2.5226243739625347,6.973426749816888
1.75,1.0,0.3,0.2,0.3,0.2,0.02,0.7010695821767772,0.593386169228367,0.5399621945590706,1.4263919380085819,1.6852431887659083,1.8519815092176835,4.963616635992174
2,1.0,0.3,0.2,0.3,0.2,0.02,0.9165226734786794,0.7412846529578988,0.6599566852823893,1.091080481625709,1.349009447328724,1.5152509585869403,3.9553408875413734
3,1.0,0.3,0.2,0.3,0.2,0.02,1.7076891651401114,1.1892372937204971,0.994598062727671,0.5855866632016445,0.840875076219252,1.0054312766883078,2.4318930161092043
5,1.0,0.3,0.2,0.3,0.2,0.02,3.0314444745342475,1.7173985441759476,1.3428723563830598,0.3298757435277255,0.5822760263720999,0.7446724145051549,1.6568241844049802
8,1.0,0.3,0.2,0.3,0.2,0.02,4.574151744120202,2.1328458113982345,1.5884421351494298,0.2186197695092735,0.4688571460045805,0.6295476415991237,1.3170245571129777
10,1.0,0.3,0.2,0.3,0.2,0.02,5.398853615821756,2.3009283121081303,1.6817201438718858,0.18522450711933047,0.4346071951645427,0.5946292572185425,1.2144609595024156
12.5,1.0,0.3,0.2,0.3,0.2,0.02,6.268871650776609,2.4499375375082075,1.7617016559002798,0.15951834009492227,0.40817367165086343,0.5676330022457585,1.1353250139915443
15,1.0,0.3,0.2,0.3,0.2,0.02,7.008797583365049,2.558373491176767,1.8182888186319188,0.14267782570485965,0.390873343336603,0.5499676342685759,1.0835188033100387
17.5,1.0,0.3,0.2,0.3,0.2,0.02,7.651344769284504,2.6415825858821043,1.8607635762985963,0.13069597961581758,0.3785609449973224,0.5374137868654896,1.0466707114786296
20,1.0,0.3,0.2,0.3,0.2,0.02,8.250468115540261,2.7084784622128355,1.8939981054516726,0.1212052438717312,0.3692109846732903,0.5279836326771427,1.018399861222164
0.5,1.0,0.2,0.2,0.2,0.2,0.02,-0.5248176395657485,-0.6554101390895898,-0.6554101390895898,-1.905423759817664,-1.5257621760155702,-1.5257621760155702,-4.956948111848805
1.25,1.0,0.2,0.2,0.2,0.2,0.02,0.24504856099564085,0.22459529385275598,0.224595293852756,4.080823800543717,4.4524530449671715,4.452453044967171,12.985729890478058
1.5,1.0,0.2,0.2,0.2,0.2,0.02,0.4811906501720589,0.40849265587328554,0.4084926558732857,2.0781783678515593,2.4480244274212852,2.4480244274212843,6.974227222694129
1.75,1.0,0.2,0.2,0.2,0.2,0.02,0.7095473045951786,0.5625299181666221,0.5625299181666219,1.4093493041602558,1.7776832266258213,1.777683226625822,4.964715757411899
2,1.0,0.2,0.2,0.2,0.2,0.02,0.9309180925498836,0.6938457395764597,0.6938457395764597,1.0742083626937509,1.441242545656365,1.441242545656365,3.9566934540064804
3,1.0,0.2,0.2,0.2,0.2,0.02,1.7569856250266198,1.0724943687303343,1.0724943687303337,0.5691566201543904,0.9324058280919868,0.9324058280919874,2.4339682763383648
5,1.0,0.2,0.2,0.2,0.2,0.02,3.1864553623808143,1.48607410009828,1.4860741000982818,0.3138283409853992,0.6729139549191161,0.6729139549191153,1.6596562508236308
8,1.0,0.2,0.2,0.2,0.2,0.02,4.931930761555218,1.7895692297379278,1.7895692297379282,0.20276034850186408,0.5587936936904332,0.558793693690433,1.3203477358827302
10,1.0,0.2,0.2,0.2,0.2,0.02,5.903084252025861,1.9074225229264559,1.907422522926454,0.1694029692455792,0.5242676900269342,0.5242676900269347,1.2179383492994482
12.5,1.0,0.2,0.2,0.2,0.2,0.02,6.959535815526453,2.0096353702785485,2.0096353702785477,0.1436877439108854,0.4976027068340231,0.4976027068340233,1.1388931575789316
15,1.0,0.2,0.2,0.2,0.2,0.02,7.88462345047713,2.0826474622578677,2.0826474622578672,0.12682913854807942,0.48015807673751304,0.48015807673751315,1.0871452920231055
17.5,1.0,0.2,0.2,0.2,0.2,0.02,8.713111702933748,2.137887255162114,2.137887236556204,0.11476956041586096,0.46775151383002694,0.4677515179008416,1.0502725921467295
20,1.0,0.2,0.2,0.2,0.2,0.02,9.452140786845012,2.181783620523067,2.1817891556628215,0.1057961389436504,0.45834059372040625,0.45833943092278445,1.0224761635868411
