r,er,srx,sry,Pxx_inf,Pyy_inf,Nx,Ny,N_sum
10.0,5,0.31622776601683794,3.1622776601683795,0.8988227841338922,2.796818560624167,1.1125663675332869,0.35754911458283145,1.4701154821161184
10.0,2,0.31622776601683794,3.1622776601683795,0.5343602376786094,0.8974905162481339,1.871396727316843,1.1142179019120964,2.985614629228939
0.1,100000.0,1.0,0.1,9.860393513047255,1.1733871184487892,0.10141583078573911,0.852233661233638,0.9536494920193771
0.1,1000.0,1.0,0.1,9.760719195675774,1.171925390233413,0.10245146694139334,0.8532966418628659,0.9557481088042592
0.1,6.0,1.0,0.1,3.2532632294969313,0.9421868540156834,0.30738367277911144,1.0613605950220086,1.3687442678011201
0.1,3.0,1.0,0.1,1.6352247277353336,0.7313581274841973,0.611536740509622,1.3673191866205212,1.9788559271301431
0.1,1.5,1.0,0.1,0.4723457288329396,0.34787440106151984,2.1170933470082938,2.8746007091885875,4.991694056196881
0.1,0.7,1.0,0.1,-0.31161866975395774,-0.4080512642695778,-3.209050346019261,-2.4506724707495406,-5.659722816768802
0.15,100000.0,1.0,0.15,7.162779841877347,1.244563681953147,0.139610601201712,0.8034944410644036,0.9431050422661156
0.15,1000.0,1.0,0.15,7.110143446477684,1.242885541836649,0.1406441385504526,0.8045793167102663,0.9452234552607188
0.15,6.0,1.0,0.15,2.892258301353613,0.9845105813069956,0.3457505851161314,1.0157331155064289,1.3614837006225602
0.15,3.0,1.0,0.15,1.5373626955784168,0.7557796070978101,0.6504645929526477,1.3231370502837394,1.9736016432363872
0.15,1.5,1.0,0.15,0.4635488122602101,0.35307152054336344,2.157270116008099,2.8322873463740112,4.989557462382111
0.15,0.7,1.0,0.15,-0.31581884925791187,-0.401421013887742,-3.1663721223407886,-2.4911501027687892,-5.657522225109577
0.2,100000.0,1.0,0.2,5.760701318345744,1.3102016477865621,0.17358997537597773,0.7632412931928357,0.9368312685688135
0.2,1000.0,1.0,0.2,5.726597919895404,1.3083224590492755,0.17462374938631364,0.7643375630245425,0.9389613124108561
0.2,6.0,1.0,0.2,2.631976211079565,1.0238425348375688,0.3799426437786181,0.9767126935770925,1.3566553373557104
0.2,3.0,1.0,0.2,1.4598317908913874,0.778010497150724,0.6850104280777379,1.2853297014143885,1.9703401294921266
0.2,1.5,1.0,0.2,0.4560858798533402,0.3576887480345974,2.192569522918714,2.795726747052371,4.988296269971085
0.2,0.7,1.0,0.2,-0.319509,-0.39580892854419897,-3.1298022903893163,-2.5264715570667895,-5.656273847456106
0.3,100000.0,1.0,0.3,4.331914744385341,1.4353819690960719,0.2308448016656179,0.6966786691836093,0.9275234708492273
0.3,1000.0,1.0,0.3,4.312501353947273,1.433095120258827,0.23188398516899955,0.6977903879955946,0.9296743731645941
0.3,6.0,1.0,0.3,2.2829849269231826,1.096124646267512,0.4380230408913461,0.9123050041846678,1.3503280450760138
0.3,3.0,1.0,0.3,1.344666911911729,0.8182216335042068,0.7436785951535672,1.222162747906443,1.9658413430600101
0.3,1.5,1.0,0.3,0.4439548949981406,0.36575457958313184,2.2524810769440626,2.73407376372361,4.986554840667672
0.3,0.7,1.0,0.3,-0.32591686364463157,-0.38661788538250746,-3.0682671305108205,-2.5865332096848848,-5.654800340195705
0.35,100000.0,1.0,0.35,3.913833051904985,1.4946243666627246,0.25550399997600015,0.6690644300365932,0.9245684300125934
0.35,1000.0,1.0,0.35,3.897921352305226,1.4921394620695405,0.256546992516563,0.6701786430961608,0.9267256356127238
0.35,6.0,1.0,0.35,2.158947568242308,1.1298567562239048,0.4631886455742615,0.8850679473228985,1.34825659289716
0.35,3.0,1.0,0.35,1.3000781589538328,0.8367183137469248,0.7691845241094548,1.1951453476880172,1.964329871797472
0.35,1.5,1.0,0.35,0.4388971785781646,0.36934422047284915,2.2784379777504236,2.7075014162121187,4.985939393962543
0.35,0.7,1.0,0.35,-0.3287577647141513,-0.38276528717566666,-3.0417532521839634,-2.612567109673817,-5.65432036185778
0.4,100000.0,1.0,0.4,3.59534873237347,1.5527717640939431,0.27813713618257274,0.6440096497913261,0.9221467859738989
0.4,1000.0,1.0,0.4,3.5818664966124567,1.5500867435509296,0.2791840513725869,0.6451251868067757,0.9243092381793625
0.4,6.0,1.0,0.4,2.0562176401405083,1.1624787463970083,0.48632984197707135,0.8602307810782815,1.3465606230553528
0.4,3.0,1.0,0.4,1.2615876393535836,0.8543371631761129,0.7926520273394428,1.170498069266197,1.9631500966056399
0.4,1.5,1.0,0.4,0.4343472297688904,0.3726953140179152,2.302305463147733,2.683156890864291,4.985462354012024
0.4,0.7,1.0,0.4,-0.33140592723444684,-0.37929306226255227,-3.017447540377179,-2.636483762805514,-5.653931303182693
0.5,100000.0,1.0,0.5,3.140506388687579,1.665367284950578,0.3184199858984847,0.6004681423951932,0.9188881282936778
0.5,1000.0,1.0,0.5,3.1301399882539145,1.6622835299668073,0.31947452949471117,0.6015820899217886,0.9210566194164997
0.5,6.0,1.0,0.5,1.8954047626456056,1.224780765495947,0.5275917944852054,0.8164726522261091,1.3440644467113145
0.5,3.0,1.0,0.5,1.1983169983344963,0.8873422033710558,0.8345037259672266,1.12696093592861,1.9614646618958365
0.5,1.5,1.0,0.5,0.42646711675865173,0.3787973133732273,2.3448466732921043,2.639934246351701,4.984780919643805
0.5,0.7,1.0,0.5,-0.3362173488110659,-0.3732622380390636,-2.9742665080674953,-2.6790816163282645,-5.65334812439576
0.6,100000.0,1.0,0.6,2.83059277276046,1.7742927416047525,0.35328289170496846,0.5636048531064574,0.9168877448114259
0.6,1000.0,1.0,0.6,2.8221101775559507,1.7708071109648165,0.3543447764559058,0.5647142445995456,0.9190590210554513
0.6,6.0,1.0,0.6,1.7749769408823717,1.283454334676371,0.5633876006878618,0.7791473159441662,1.342534916632028
0.6,3.0,1.0,0.6,1.1483177287970097,0.9178352700715805,0.8708391196290343,1.0895201269853267,1.960359246614361
0.6,1.5,1.0,0.6,0.41985733479383125,0.3842360086146292,2.3817614154366145,2.602567113908768,4.984328529345382
0.6,0.7,1.0,0.6,-0.3404925646807135,-0.3681839429356865,-2.9369216944214904,-2.716033708658168,-5.652955403079659
0.667,100000.0,1.0,0.667,2.672831097918752,1.8458703889373107,0.3741351261509446,0.541749846572766,0.9158849727237106
0.667,1000.0,1.0,0.667,2.6652305622631216,1.8421094432003589,0.3752020609995077,0.542855911027016,0.9180579720265237
0.667,6.0,1.0,0.667,1.7097998171051403,1.3211474235329925,0.5848637893137096,0.756917799018837,1.3417815883325468
0.667,3.0,1.0,0.667,1.120090949863404,0.9370695091572107,0.8927846440701541,1.0671566945971684,1.9599413386673226
0.667,1.5,1.0,0.667,0.41598631722641627,0.3875703929080065,2.4039252220301086,2.5801764487138197,4.984101670743929
0.667,0.7,1.0,0.667,-0.34310668871618216,-0.3651993793412885,-2.914545337899839,-2.738230283424095,-5.652775621323935
0.8,100000.0,1.0,0.8,2.4335565762188978,1.9846833242839659,0.41092120469774945,0.503858720312864,0.9147799250106134
0.8,1000.0,1.0,0.8,2.4272013405495203,1.9803661947315252,0.41199713566967594,0.504957114830759,0.9169542505004349
0.8,6.0,1.0,0.8,1.6057864381034055,1.3924591200293024,0.6227478176868277,0.7181539376028191,1.340901755289647
0.8,3.0,1.0,0.8,1.0738067219236525,0.9726052720692943,0.9312662880416387,1.0281663370715863,1.959432625113225
0.8,1.5,1.0,0.8,0.409340471877302,0.39356556035733825,2.442954138919705,2.540872730561203,4.983826869480907
0.8,0.7,1.0,0.8,-0.3477952751548245,-0.36006197522936095,-2.875254701360851,-2.777299656157793,-5.652554357518644
0.9,100000.0,1.0,0.9,2.297110129715449,2.0863172250179756,0.43532958523145493,0.47931349461555833,0.9146430798470133
0.9,1000.0,1.0,0.9,2.2914180956381305,2.081574291277266,0.4364109727088076,0.48040562577586127,0.9168165984846688
0.9,6.0,1.0,0.9,1.54362404364708,1.4428305792951368,0.6478261362380222,0.6930820668415054,1.3409082030795276
0.9,3.0,1.0,0.9,1.045414567176983,0.9974159208667128,0.9565583180081184,1.0025907738980562,1.9591490919061747
0.9,1.5,1.0,0.9,0.40507269292577114,0.3976022626993792,2.4686927000118675,2.515076230227805,4.983768930239672
0.9,0.7,1.0,0.9,-0.35094634151431975,-0.3567577042911128,-2.84943845171612,-2.803022858292653,-5.652461310008773
1.0,100000.0,1.0,1.0,2.1873985460624787,2.1873985460624787,0.45716405992867337,0.45716405992867337,0.9143281198573467
1.0,1000.0,1.0,1.0,2.1822081926132686,2.1822081927292,0.45825141862494156,0.45825141860059665,0.9165028372255382
1.0,6.0,1.0,1.0,1.491734682270936,1.4917346823432045,0.6703604949894,0.6703604949569237,1.3407209899463237
1.0,3.0,1.0,1.0,1.0210070411320553,1.0210070411314869,0.9794251750617082,0.9794251750622535,1.9588503501239618
1.0,1.5,1.0,1.0,0.40130921394136954,0.4013092139413696,2.4918441073872226,2.4918441073872226,4.983688214774445
1.0,0.7,1.0,1.0,-0.35382799095081796,-0.35382799095081746,-2.8262320267901018,-2.8262320267901058,-5.652464053580207
1.1,100000.0,1.0,1.1,2.0960482987087374,2.2867431748746205,0.4770882429646522,0.43730315279276116,0.9143913957574133
1.1,1000.0,1.0,1.1,2.091260663115605,2.2810966452264623,0.47818046675739523,0.4383856344239734,0.9165661011813686
1.1,6.0,1.0,1.1,1.4474815951904683,1.5386523384470976,0.690855070850427,0.6499193970024842,1.3407744678529112
1.1,3.0,1.0,1.1,0.9996452890975879,1.0429170743169704,1.000354836766882,0.9588490059527717,1.9592038427196536
1.1,1.5,1.0,1.1,0.3979572190384764,0.40471351640406156,2.51283291811152,2.470883623767117,4.983716541878637
1.1,0.7,1.0,1.1,-0.3564737514078567,-0.3512194978947128,-2.80525563537456,-2.8472223381509876,-5.6524779735255475
1.25,100000.0,1.0,1.25,1.9846747936184461,2.4335418928247763,0.5038608860330244,0.4109236840953794,0.9147845701284038
1.25,1000.0,1.0,1.25,1.9803577557203134,2.4271868071292366,0.5049592666332509,0.41199960261103813,0.9169588692442889
1.25,6.0,1.0,1.25,1.392459120396444,1.6057840105828474,0.7181539374134676,0.6227487591167585,1.3409026965302262
1.25,3.0,1.0,1.25,0.9726060144672682,1.0738072893258337,1.0281655522639723,0.9312657959584424,1.9594313482224148
1.25,1.5,1.0,1.25,0.39356556035891305,0.40934047188064376,2.540872730551036,2.4429541388997613,4.983826869450797
1.25,0.7,1.0,1.25,-0.3600619752306207,-0.3477952751544716,-2.777299656148076,-2.8752547013637684,-5.652554357511844
1.5,100000.0,1.0,1.5,1.8455062451760826,2.6735133991020876,0.5418567412675368,0.3740396439890127,0.9158963852565495
1.5,1000.0,1.0,1.5,1.8417469732558143,2.6659089978260626,0.54296274923814,0.37510657746211823,0.9180693267002582
1.5,6.0,1.0,1.5,1.320963122384728,1.7100944887470004,0.7570234044041328,0.5847630096350452,1.341786414039178
1.5,3.0,1.0,1.5,0.9369760736739872,1.1202220187855643,1.0672631117237488,0.8926801859189509,1.9599432976426998
1.5,1.5,1.0,1.5,0.3875543664164187,0.41600462639663566,2.5802831464567264,2.403819420619999,4.984102567076725
1.5,0.7,1.0,1.5,-0.3652135015822231,-0.34309413018708707,-2.738124400296474,-2.9146520211660465,-5.652776421462521
1.75,100000.0,1.0,1.75,1.7435502421278295,2.9088168172485322,0.5735424055114119,0.34378239085742984,0.9173247963688418
1.75,1000.0,1.0,1.75,1.7401794380097069,2.8998756436236666,0.5746533823797669,0.3448423735682701,0.919495755948037
1.75,6.0,1.0,1.75,1.2667866750254733,1.8062388859413854,0.7893988938428733,0.5536366245812577,1.3430355184241312
1.75,3.0,1.0,1.75,0.9093597952616064,1.1613581132842377,1.0996747439359995,0.8610608464016939,1.9607355903376935
1.75,1.5,1.0,1.75,0.38274273587709895,0.42163623595350663,2.6127210427870957,2.3717126630223238,4.984433705809419
1.75,0.7,1.0,1.75,-0.36955180809043325,-0.3393197425691707,-2.705980536713514,-2.947072847658279,-5.653053384371793
2.0,100000.0,1.0,2.0,1.6653554217547517,3.140444695918815,0.6004724198431588,0.31842624113061324,0.918898660973772
2.0,1000.0,1.0,2.0,1.662271932960665,3.130078444899172,0.6015862869193156,0.31948081097763437,0.92106709789695
2.0,6.0,1.0,2.0,1.2247807637739285,1.8953940027764231,0.8164726533740542,0.5275947895451677,1.3440674429192219
2.0,3.0,1.0,2.0,0.8873422033854507,1.1983170271488368,1.1269609359103279,0.8345037059010221,1.96146464181135
2.0,1.5,1.0,2.0,0.37879731336978856,0.4264671184235993,2.6399342463756668,2.3448466641377133,4.98478091051338
2.0,0.7,1.0,2.0,-0.3732622380395966,-0.3362173488111784,-2.679081616324439,-2.9742665080665,-5.65334812439094
2.5,100000.0,1.0,2.5,1.5527616274807374,3.5952552209003317,0.644013853963174,0.2781443704432137,0.9221582244063877
2.5,1000.0,1.0,2.5,1.5500770755663005,3.5817741009228907,0.645129210516621,0.2791912532234618,0.9243204637400828
2.5,6.0,1.0,2.5,1.162478564318125,2.0562022222303957,0.8602309158161294,0.48633348859786946,1.3465644044139988
2.5,3.0,1.0,2.5,0.8543371631745375,1.26158768894785,1.1704980692683553,0.7926519961795037,1.9631500654478589
2.5,1.5,1.0,2.5,0.37269531401916667,0.4343472297611762,2.6831568908552814,2.302305463188623,4.9854623540439045
2.5,0.7,1.0,2.5,-0.37929306226306786,-0.33140592723461915,-2.63648376280193,-3.0174475403756102,-5.65393130317754
3.0,100000.0,1.0,3.0,1.4755584294625936,4.041587312996148,0.6777095234135903,0.2474275383793875,0.9251370617929777
3.0,1000.0,1.0,3.0,1.4731352075180615,4.024637114297897,0.678824316258655,0.24846960647642174,0.9272939227350767
3.0,6.0,1.0,3.0,1.1189046157755125,2.1978948709741664,0.8937312313319042,0.4549808151455274,1.3487120464774316
3.0,3.0,1.0,3.0,0.8306721875273669,1.314249090932887,1.2038443263360787,0.7608907678910205,1.9647350942270991
3.0,1.5,1.0,3.0,0.368177590671701,0.4405254468703071,2.716080569096033,2.270016424940839,4.986096994036872
3.0,0.7,1.0,3.0,-0.3840025321423251,-0.3278334218054258,-2.604149494590739,-3.0503296292759177,-5.654479123866657
3.33,100000.0,1.0,3.33,1.4360843292972632,4.332525966798475,0.6963379375425274,0.2308122346324796,0.927150172175007
3.33,1000.0,1.0,3.33,1.4337932073846762,4.3130946268130055,0.697450646892141,0.23185208916663888,0.9293027360587799
3.33,6.0,1.0,3.33,1.0964217379996108,2.282764189272913,0.9120578016124257,0.43806539663587046,1.3501231982482962
3.33,3.0,1.0,3.33,0.8183654551228249,1.3445015697722953,1.2219479619284692,0.743770050167632,1.9657180120961013
3.33,1.5,1.0,3.33,0.36578026808687686,0.44392991737478055,2.733881751550603,2.2526078123177413,4.986489563868345
3.33,0.7,1.0,3.33,-0.3865909299165789,-0.3259342639009051,-2.5867135584784324,-3.0681033286639465,-5.654816887142379
5.0,100000.0,1.0,5.0,1.311127875736155,5.775708276024735,0.7627021120564101,0.1731389385005908,0.935841050557001
5.0,1000.0,1.0,5.0,1.3092412926899928,5.7413894276307005,0.7638011461931363,0.17417386725022588,0.9379750134433622
5.0,6.0,1.0,5.0,1.0239143625721272,2.6341308041041427,0.9766441770461614,0.3796318688661689,1.3562760459123302
5.0,3.0,1.0,5.0,0.7780570233818865,1.4603254160636818,1.2852528413064388,0.6847788780500086,1.9700317193564474
5.0,1.5,1.0,5.0,0.3576941230306458,0.45610212061434635,2.7956847362413164,2.192491450495891,4.988176186737207
5.0,0.7,1.0,5.0,-0.39580457968553906,-0.3195091325979374,-2.5264993163911478,-3.1298009915052285,-5.656300307896377
7.0,100000.0,1.0,7.0,1.2349487532292662,7.4635582919789565,0.8097502000670886,0.13398434913742072,0.9437345492045094
7.0,1000.0,1.0,7.0,1.2332989169088493,7.406378119433706,0.8108334372873759,0.13501876138028723,0.9458521986676631
7.0,6.0,1.0,7.0,0.9789126960064247,2.9393779120811225,1.0215415573621662,0.3402080405822963,1.3617495979444625
7.0,3.0,1.0,7.0,0.7524696222664957,1.550540443858434,1.3289573032701625,0.6449364181120973,1.9738937213822598
7.0,1.5,1.0,7.0,0.35237217154178235,0.4647241553562113,2.837908554539261,2.151814121289864,4.989722675829125
7.0,0.7,1.0,7.0,-0.40229487864652097,-0.3152576926940262,-2.4857388276092287,-3.1720082433342918,-5.65774707094352
10.0,100000.0,1.0,10.0,1.174475632329574,9.950719107567325,0.8514438039182632,0.10049524955834797,0.9519390534766112
10.0,1000.0,1.0,10.0,1.1730060224812198,9.849153249446,0.8525105420044937,0.10153157075266836,0.9540421127571621
10.0,6.0,1.0,10.0,0.9423902341471371,3.2613931761026276,1.0611315395314975,0.3066174318776868,1.3677489714091844
10.0,3.0,1.0,10.0,0.7314331761641213,1.6370402408996851,1.367178892874852,0.6108585329890361,1.9780374258638882
10.0,1.5,1.0,10.0,0.3478840703850977,0.47239148686356974,2.8745208106051785,2.1168882755264544,4.9914090861316325
10.0,0.7,1.0,10.0,-0.40804266571917785,-0.3116675267435566,-2.4507241129735626,-3.2085472954094794,-5.6592714083830415
