er,sx,sy,sz,smin,Pxx_inf,Pyy_inf,Pzz_inf,Nx_inf,Ny_inf,Nz_inf,N_sum_inf
0.7,1.0,1.0,0.2,0.2,-0.31561553561006406,-0.3156155356100641,-0.38015899548249327,-3.1684118402697314,-3.168411840269731,-2.630478331127774,-8.967302011667236
0.7,1.0,0.7,0.2,0.2,-0.3144874337728427,-0.3204860129244845,-0.37492521206752843,-3.1797772903139574,-3.1202609776159815,-2.6671985980497044,-8.967236865979643
0.7,1.0,0.5,0.2,0.2,-0.3132887302816995,-0.32631519634455286,-0.36909762912090394,-3.191943735418861,-3.0645216992717383,-2.709310277559203,-8.965775712249803
0.7,1.0,0.3,0.2,0.2,-0.3113839750654298,-0.33838906575943184,-0.35881115318376977,-3.2114690545326687,-2.955178228811098,-2.786981372030643,-8.95362865537441
0.7,1.0,0.2,0.2,0.2,-0.30993690564146165,-0.3498088039841572,-0.34980880400285586,-3.226463134263884,-2.8587044940278,-2.858704493874991,-8.943872122166674
1.5,1.0,1.0,0.2,0.2,0.4650360368658191,0.4650360368658191,0.3725130191594177,2.150370983590114,2.150370983590114,2.6844699341153713,6.9852119012955995
1.5,1.0,0.7,0.2,0.2,0.467540652907768,0.4552452447845819,0.377815756399837,2.1388514427156573,2.1966182216207253,2.64679273709727,6.982262401433653
1.5,1.0,0.5,0.2,0.2,0.470326764571439,0.44268737469273706,0.38379737476055487,2.126181360125653,2.2589304714056633,2.6055415324919413,6.990653364023258
1.5,1.0,0.3,0.2,0.2,0.4748964122573452,0.4203942838697412,0.39421192194466803,2.105722372688936,2.378719307967206,2.536706640090811,7.021148320746953
1.5,1.0,0.2,0.2,0.2,0.4784567003343884,0.40334626406556345,0.40334626406556345,2.0900532886280208,2.4792593587465364,2.4792593587465364,7.048572006121094
3.0,1.0,1.0,0.2,0.2,1.5621531043119599,1.5621531043119599,0.855978331336188,0.6401421200263488,0.6401421200263488,1.168253872079908,2.4485381121326055
3.0,1.0,0.7,0.2,0.2,1.5918227060213912,1.4601555093942262,0.8858638662407303,0.6282106645528411,0.6848585603151744,1.1288416178928486,2.4419108427608642
3.0,1.0,0.5,0.2,0.2,1.626679452614052,1.3363201173105477,0.9167990265825685,0.6147492663001389,0.748323689096727,1.0907515944116661,2.453824549808532
3.0,1.0,0.3,0.2,0.2,1.6904478896480146,1.1291039204870124,0.9527682587668543,0.5915591992653617,0.8856580708431812,1.0495731682899225,2.526790438398465
3.0,1.0,0.2,0.2,0.2,1.733915428679108,1.0015772078259257,0.9970780188420221,0.5767293972127563,0.998425275841341,1.002930544152775,2.5780852172068722
6.0,1.0,1.0,0.2,0.2,3.0032727874980836,3.0032727874980836,1.1688680292973235,0.3329700865544962,0.3329700865544962,0.8555285754553146,1.521468748564307
6.0,1.0,0.7,0.2,0.2,3.119577686431134,2.6553471154933668,1.227644160322811,0.3205562100118821,0.37659859766175946,0.8145682864137507,1.5117230940873922
6.0,1.0,0.5,0.2,0.2,3.2671283773394455,2.3009289413991985,1.2874295985509132,0.306079187746623,0.4346070763019298,0.7767415019241175,1.5174277659726703
6.0,1.0,0.3,0.2,0.2,3.425351484621067,1.747889936261132,1.3297015415900508,0.29194084300245937,0.5721184035987272,0.7520484625476216,1.616107709148808
6.0,1.0,0.2,0.2,0.2,4.364604364235281,1.9559912629623033,1.9559912629623033,0.22911584110446842,0.5112497274070249,0.5112497274070249,1.2516152959185183
0.7,1.0,1.0,0.3,0.3,-0.31964984598474333,-0.3196498459847433,-0.3685322202588478,-3.12842321859817,-3.1284232185981704,-2.7134669508615152,-8.970313388057857
0.7,1.0,0.7,0.3,0.3,-0.31794052558963426,-0.3258164600763423,-0.36277624751220977,-3.145242331550712,-3.0692126474079586,-2.7565200501897342,-8.970975029148406
0.7,1.0,0.5,0.3,0.3,-0.31617476092109115,-0.33291288244450395,-0.356409520946847,-3.162807799986203,-3.003788837059192,-2.8057611854570363,-8.972357822502431
0.7,1.0,0.3,0.3,0.3,-0.3134272683605496,-0.3457541975146822,-0.3457541975146822,-3.1905328634318266,-2.8922280833843983,-2.8922280833843983,-8.974989030200623
1.5,1.0,1.0,0.3,0.3,0.45689344953598277,0.45689344953598277,0.3844235960889627,2.1886941058480742,2.1886941058480742,2.601297137256324,6.978685348952473
1.5,1.0,0.7,0.3,0.3,0.46047227163310717,0.44519619351132644,0.39099117019155605,2.1716834250483927,2.2462006966251353,2.557602514425264,6.9754866360987915
1.5,1.0,0.5,0.3,0.3,0.4642867288863211,0.4329396595535711,0.3988042122789009,2.1538414470701923,2.3097907016214623,2.50749608256559,6.971128231257245
1.5,1.0,0.3,0.3,0.3,0.47034308685809395,0.41339855216695987,0.41339855216695987,2.126107575387214,2.41897315498127,2.41897315498127,6.964053885349754
3.0,1.0,1.0,0.3,0.3,1.4772681447314153,1.4772681447314153,0.9223891061740397,0.6769251767639055,0.6769251767639055,1.0841411648364767,2.4379915183642877
3.0,1.0,0.7,0.3,0.3,1.5160153955848292,1.3648725281386798,0.961715384550943,0.6596239081162053,0.7326691536269192,1.039808675273437,2.4321017370165614
3.0,1.0,0.5,0.3,0.3,1.5593893992384171,1.260093183963277,1.0114894063013689,0.6412766435942077,0.7935921031290517,0.9886411007077363,2.4235098474309957
3.0,1.0,0.3,0.3,0.3,1.6328993842580004,1.1148077324395504,1.1148077324395502,0.6124076043144607,0.8970156654831278,0.8970156654831279,2.4064389352807165
6.0,1.0,1.0,0.3,0.3,2.7127944103783284,2.7127944103783284,1.2986173346586547,0.3686235846602689,0.3686235846602689,0.7700497854996313,1.5072969548201691
6.0,1.0,0.7,0.3,0.3,2.8487685836131527,2.364960560205249,1.3791397165831278,0.351028864103689,0.42284003244147655,0.7250896975670738,1.4989585941122394
6.0,1.0,0.5,0.3,0.3,3.012712906205839,2.079559753601325,1.4868218629079537,0.3319267487918003,0.4808710104473926,0.672575528344856,1.4853732875840489
6.0,1.0,0.3,0.3,0.3,3.332842267368834,1.7377477637271328,1.7377477637271328,0.3000442024487004,0.575457509354058,0.575457509354058,1.4509592211568165
0.7,1.0,1.0,0.5,0.5,-0.32570750062092624,-0.32570750062092624,-0.3535562755765739,-3.070239396064284,-3.070239396064284,-2.8284040450681185,-8.968882837196686
0.7,1.0,0.7,0.5,0.5,-0.32302485696538724,-0.33340453486551447,-0.3479015840944271,-3.095736994961821,-2.9993593230619084,-2.874376104388708,-8.969472422412437
0.7,1.0,0.5,0.5,0.5,-0.3203391011190781,-0.34204624094224995,-0.3420462409441355,-3.1216919711224227,-2.923581318260524,-2.9235813182444077,-8.968854607627355
1.5,1.0,1.0,0.5,0.5,0.44549015404967585,0.44549015404967585,0.4024739176697473,2.244718521631999,2.244718521631999,2.4846330559501166,6.974070099214115
1.5,1.0,0.7,0.5,0.5,0.4506164081755894,0.43202955237031876,0.41006490341183044,2.219182395174423,2.314656473182277,2.4386383513433594,6.972477219700059
1.5,1.0,0.5,0.5,0.5,0.4559086286245679,0.41843503277009203,0.4184350328355071,2.193421964872442,2.3898572578397066,2.389857257466094,6.973136480178242
3.0,1.0,1.0,0.5,0.5,1.3684138368914596,1.3684138368914593,1.0345067367335397,0.7307730841655604,0.7307730841655605,0.9666442609716638,2.4281904293027847
3.0,1.0,0.7,0.5,0.5,1.4178338331781932,1.251421391370991,1.0861872410734301,0.7053012677504079,0.799091342768604,0.9206515803037282,2.42504419082274
3.0,1.0,0.5,0.5,0.5,1.4712172403497237,1.1449053811576964,1.1449004159156857,0.6797092724132906,0.8734346230330648,0.8734384109732417,2.426582306419597
6.0,1.0,1.0,0.5,0.5,2.376868300488088,2.376868300488088,1.532846415019136,0.42072166968386543,0.42072166968386543,0.6523810801929011,1.493824419560632
6.0,1.0,0.7,0.5,0.5,2.5295156554752025,2.054368223121528,1.649512831518668,0.39533259967593953,0.4867676537950636,0.6062396005003025,1.4883398539713055
6.0,1.0,0.5,0.5,0.5,2.7046067765267585,1.7848129591003916,1.7848298414830501,0.3697395158065065,0.5602827987667879,0.5602774991531295,1.4902998137264238
0.7,1.0,1.0,0.7,0.7,-0.330012794478145,-0.3300127944781451,-0.3438112920332786,-3.0301855465371195,-3.030185546537119,-2.9085722987341756,-8.968943391808413
0.7,1.0,0.7,0.7,0.7,-0.32655510572423335,-0.3385865724883653,-0.3385865724958863,-3.0622702951840295,-2.9534543932168558,-2.9534543931512514,-8.969179081552136
1.5,1.0,1.0,0.7,0.7,0.4378610165736975,0.4378610165736975,0.41587678748746826,2.2838297134216043,2.2838297134216043,2.4045583453732275,6.972217772216436
1.5,1.0,0.7,0.7,0.7,0.4440739490275709,0.4237468575383137,0.4237468575375843,2.25187719790767,2.3598995065340005,2.359899506538063,6.971676210979734
3.0,1.0,1.0,0.7,0.7,1.3009467786797706,1.3009467786797706,1.1269582602944406,0.7686709528692803,0.7686709528692803,0.8873443101066847,2.424686215845245
3.0,1.0,0.7,0.7,0.7,1.3565735556466267,1.186124116330591,1.1861241163305911,0.7371513294193165,0.8430820908469622,0.8430820908469621,2.4233155111132407
6.0,1.0,1.0,0.7,0.7,2.1857671515556154,2.1857671515556154,1.7423687483785406,0.45750527419551423,0.45750527419551423,0.5739313224772921,1.4889418708683206
6.0,1.0,0.7,0.7,0.7,2.3448253595384974,1.8860059594282708,1.8860059594282708,0.4264709932158093,0.5302210181261267,0.5302210181261267,1.4869130294680626
0.7,1.0,1.0,1.0,1.0,-0.33448350775279806,-0.33448350775279806,-0.33448350775279806,-2.9896840257339554,-2.9896840257339554,-2.9896840257339554,-8.969052077201866
1.5,1.0,1.0,1.0,1.0,0.4302731626890652,0.4302731626890651,0.4302731626890652,2.3241049796141833,2.3241049796141837,2.3241049796141833,6.972314938842551
3.0,1.0,1.0,1.0,1.0,1.2372344105882584,1.2372344105882584,1.2372344105882584,0.808254273759277,0.808254273759277,0.808254273759277,2.424762821277831
6.0,1.0,1.0,1.0,1.0,2.0148759691888216,2.014875969188821,2.0148759691888216,0.496308465281163,0.4963084652811631,0.496308465281163,1.4889253958434892
