er,sx,sy,sz,smin,nd,Pxx,Pyy,Pzz,Nx,Ny,Nz,N_sum
0.7,1.0,1.0,0.2,0.2,70,-0.3158609195519594,-0.3158609195519594,-0.37977137406770684,-3.165950385436965,-3.165950385436965,-2.6331631825986888,-8.965063953472619
0.7,1.0,0.7,0.2,0.2,70,-0.3147908325487083,-0.32059253275073946,-0.374378324366462,-3.1767125869056803,-3.1192242421238787,-2.6710948121589038,-8.967031641188463
0.7,1.0,0.5,0.2,0.2,70,-0.3136409857779064,-0.3262755357387087,-0.36811573480571264,-3.1883588094194875,-3.064894208926624,-2.7165369622892888,-8.969789980635401
0.7,1.0,0.3,0.2,0.2,70,-0.3118264389612382,-0.33708998404808227,-0.3568615558003627,-3.2069121634817686,-2.9665669326364816,-2.8022071409659635,-8.975686237084213
0.7,1.0,0.2,0.2,0.2,70,-0.3104788751744095,-0.3472627012098847,-0.34726270120988467,-3.2208310450695126,-2.879664290221605,-2.8796642902216054,-8.980159625512723
0.7,1.0,1.0,0.2,0.2,85,-0.31572483466563095,-0.31572483466563095,-0.379825118367056,-3.1673149850852,-3.1673149850852,-2.632790596628258,-8.967420566798658
0.7,1.0,0.7,0.2,0.2,85,-0.3146223697173692,-0.32053368156868767,-0.3744386533788634,-3.1784135403287364,-3.119796943354012,-2.670664449239387,-8.968874932922136
0.7,1.0,0.5,0.2,0.2,85,-0.313445348150352,-0.32628454127073686,-0.36820517994796315,-3.1903488308281562,-3.064809617107306,-2.7158770556713128,-8.971035503606775
0.7,1.0,0.3,0.2,0.2,85,-0.3115807161892953,-0.33721151206903643,-0.35702462053864625,-3.2094412395934926,-2.9654978083763424,-2.8009272819652913,-8.975866329935126
0.7,1.0,0.2,0.2,0.2,85,-0.31017795268289866,-0.3474812299946968,-0.3474812299946968,-3.223955769101103,-2.87785328725601,-2.87785328725601,-8.979662343613123
0.7,1.0,1.0,0.2,0.2,95,-0.3156522107104626,-0.3156522107104626,-0.37985270467026416,-3.1680437078176116,-3.1680437078176116,-2.6325993936730354,-8.96868680930826
0.7,1.0,0.7,0.2,0.2,95,-0.31453267031163384,-0.3205020540932843,-0.3744701918577164,-3.179319970193291,-3.120104808154968,-2.670439521605393,-8.969864299953652
0.7,1.0,0.5,0.2,0.2,95,-0.31334122573055156,-0.32628891684397426,-0.36825251617359184,-3.1914089748915457,-3.0647685176453074,-2.715527949111437,-8.97170544164829
0.7,1.0,0.3,0.2,0.2,95,-0.3114499206310963,-0.3372757732617875,-0.3571113509783771,-3.21078906674204,-2.9649327917301007,-2.8002470301218443,-8.975968888593986
0.7,1.0,0.2,0.2,0.2,95,-0.3100177120695732,-0.34759734465405817,-0.34759734465405817,-3.225622153406458,-2.876891942299609,-2.876891942299609,-8.979406038005676
0.7,1.0,1.0,0.2,0.2,100,-0.31561553561006406,-0.3156155356100641,-0.37986635865534646,-3.1684118402697314,-3.168411840269731,-2.632504767044407,-8.96932844758387
0.7,1.0,0.7,0.2,0.2,100,-0.3144874337728427,-0.3204860129244845,-0.3744859543983227,-3.1797772903139574,-3.1202609776159815,-2.6703271197625424,-8.970365387692482
0.7,1.0,0.5,0.2,0.2,100,-0.3132887302816995,-0.32629099114559507,-0.3682763190966,-3.191943735418861,-3.0647490342563204,-2.7153524355110568,-8.972045205186237
0.7,1.0,0.3,0.2,0.2,100,-0.3113839750654298,-0.3373080334009051,-0.35715505836373096,-3.2114690545326687,-2.96464922556842,-2.7999043456962274,-8.976022625797317
0.7,1.0,0.2,0.2,0.2,100,-0.30993690564146165,-0.34765581038493865,-0.34765581038493865,-3.226463134263884,-2.8764081316309924,-2.8764081316309924,-8.979279397525868
1.5,1.0,1.0,0.2,0.2,70,0.46464534035715155,0.46464534035715155,0.3726495009472931,2.1521791205984027,2.1521791205984027,2.6834867548673795,6.987844996064185
1.5,1.0,0.7,0.2,0.2,70,0.4670305693192535,0.4551574053377003,0.3781382105322021,2.141187463290906,2.197042140307611,2.644535707175883,6.9827653107744005
1.5,1.0,0.5,0.2,0.2,70,0.469751068781697,0.4447092182822222,0.38496277440024684,2.128787067144962,2.248660380512684,2.5976537642060356,6.975101211863682
1.5,1.0,0.3,0.2,0.2,70,0.4742431132566246,0.42715344521378734,0.39881783388012065,2.1086231345206174,2.3410790927824707,2.50741043917456,6.957112666477649
1.5,1.0,0.2,0.2,0.2,70,0.47771880369851866,0.4126880376897847,0.4126880376897847,2.093281638189577,2.423137839414901,2.423137839414901,6.9395573170193785
1.5,1.0,1.0,0.2,0.2,85,0.46486300546088516,0.46486300546088516,0.37262061663886403,2.1511713951265214,2.1511713951265214,2.683694769817792,6.9860375600708355
1.5,1.0,0.7,0.2,0.2,85,0.4673140524220814,0.4552073674239724,0.37809420013087247,2.1398885713301703,2.1968010000783162,2.6448435327859112,6.981533104194398
1.5,1.0,0.5,0.2,0.2,85,0.4700708278117142,0.4445963357487455,0.38486121920146543,2.1273389898607955,2.249231312974944,2.5983392197188993,6.974909522554639
1.5,1.0,0.3,0.2,0.2,85,0.47460594545219265,0.4267600343112189,0.398506716817491,2.1070111101267917,2.343237228420364,2.509367992555022,6.959616331102177
1.5,1.0,0.2,0.2,0.2,85,0.47812869161134014,0.4120869995185268,0.4120869995185268,2.09148711956587,2.426672040536046,2.426672040536046,6.944831200637962
1.5,1.0,1.0,0.2,0.2,95,0.46497816529928293,0.464978165299283,0.3726064884795773,2.1506386205389894,2.150638620538989,2.683796527753731,6.985073768831709
1.5,1.0,0.7,0.2,0.2,95,0.4674647325079351,0.4552327734656069,0.37807156349546095,2.1391988110739995,2.1966783990246928,2.645001889998018,6.98087910009671
1.5,1.0,0.5,0.2,0.2,95,0.47024098070848536,0.4445344148746579,0.384807339336289,2.1265692294477545,2.2495446168818285,2.5987030333797367,6.974816879709319
1.5,1.0,0.3,0.2,0.2,95,0.47479905143597645,0.4265475332862514,0.39833961646931904,2.1061541655898686,2.3444046019811604,2.5104206527673405,6.9609794203383695
1.5,1.0,0.2,0.2,0.2,95,0.4783467712713519,0.4117631723092067,0.4117631723092067,2.0905336046111405,2.4285804735569374,2.4285804735569374,6.947694551725016
1.5,1.0,1.0,0.2,0.2,100,0.4650360368658191,0.4650360368658191,0.37259969744009447,2.150370983590114,2.150370983590114,2.683845442898614,6.984587410078841
1.5,1.0,0.7,0.2,0.2,100,0.467540652907768,0.4552452447845819,0.37806036028793527,2.1388514427156573,2.1966182216207253,2.6450802703525653,6.980549934688948
1.5,1.0,0.5,0.2,0.2,100,0.470326764571439,0.4445026636170536,0.384780213374967,2.126181360125653,2.2497053040418145,2.5988862348945774,6.974772899062044
1.5,1.0,0.3,0.2,0.2,100,0.4748964122573452,0.42643948966963935,0.398254926902177,2.105722372688936,2.344998585320265,2.5109544978601837,6.9616754558693845
1.5,1.0,0.2,0.2,0.2,100,0.4784567003343884,0.4115987638335519,0.4115987638335519,2.0900532886280208,2.429550542587135,2.429550542587135,6.9491543738022905
3.0,1.0,1.0,0.2,0.2,70,1.558394152116917,1.5583941521169171,0.8559614532956125,0.6416861861561811,0.641686186156181,1.1682769079726805,2.451649280285043
3.0,1.0,0.7,0.2,0.2,70,1.5869509309014427,1.4596835650400177,0.8864409778178192,0.6301392062777679,0.6850799885333947,1.1281066929709553,2.443325887782118
3.0,1.0,0.5,0.2,0.2,70,1.6217116920433152,1.3629270655175145,0.9266219034312003,0.6166324167892171,0.733714976611967,1.0791888215647472,2.4295362149659314
3.0,1.0,0.3,0.2,0.2,70,1.6875551445480994,1.2271978984738388,1.0200358197021226,0.5925732283360637,0.8148644984184007,0.9803577292923168,2.3877954560467813
3.0,1.0,0.2,0.2,0.2,70,1.7529396994424535,1.1384298967698334,1.1384298967698332,0.5704702793359427,0.8784027921590845,0.8784027921590847,2.327275863654112
3.0,1.0,1.0,0.2,0.2,85,1.5604829980988422,1.5604829980988422,0.8559623234365926,0.6408272318367542,0.6408272318367542,1.1682757203437557,2.449930184017264
3.0,1.0,0.7,0.2,0.2,85,1.5896475155504457,1.4599624721084965,0.8863153390981713,0.6290702751507342,0.6849491128054731,1.128266606575379,2.442285994531586
3.0,1.0,0.5,0.2,0.2,85,1.6244618668676707,1.361361829808682,0.925980177871226,0.6155884729558015,0.7345585707662556,1.0799367242384619,2.430083767960519
3.0,1.0,0.3,0.2,0.2,85,1.6891742969300025,1.2219557335052822,1.0167974282832024,0.5920052192467377,0.8183602503598199,0.983480064154407,2.3938455337609645
3.0,1.0,0.2,0.2,0.2,85,1.751911588085994,1.1295711108522264,1.1295711108522262,0.5708050604839736,0.8852917628581445,0.8852917628581446,2.341388586200263
3.0,1.0,1.0,0.2,0.2,95,1.5615933452270152,1.5615933452270152,0.855971381166053,0.6403715814084914,0.6403715814084914,1.1682633578680435,2.4490065206850264
3.0,1.0,0.7,0.2,0.2,95,1.5910916376417916,1.4600940179299178,0.8862534001077852,0.6284993122596838,0.6848874029480466,1.1283454595247602,2.4417321747324907
3.0,1.0,0.5,0.2,0.2,95,1.625934248713354,1.360491336700384,0.9256346424598879,0.6150310203449662,0.7350285687414314,1.0803398599500176,2.430399449036415
3.0,1.0,0.3,0.2,0.2,95,1.6900233467645325,1.2190795460623558,1.0150283499301331,0.5917078020930606,0.8202910164722345,0.9851941574526785,2.3971929760179735
3.0,1.0,0.2,0.2,0.2,95,1.7513072861030932,1.1247172511649848,1.1247172511649848,0.5710020211388155,0.8891123515391959,0.8891123515391959,2.3492267242172074
3.0,1.0,1.0,0.2,0.2,100,1.5621531043119599,1.5621531043119599,0.855978331336188,0.6401421200263488,0.6401421200263488,1.168253872079908,2.4485381121326055
3.0,1.0,0.7,0.2,0.2,100,1.5918227060213912,1.4601555093942262,0.8862235236013266,0.6282106645528411,0.6848585603151744,1.1283834984839067,2.4414527233519223
3.0,1.0,0.5,0.2,0.2,100,1.626679452614052,1.3600413826188575,0.9254591711656684,0.6147492663001389,0.7352717445070885,1.0805446973316426,2.43056570813887
3.0,1.0,0.3,0.2,0.2,100,1.6904478896480146,1.217603722378491,1.0141228355398264,0.5915591992653617,0.8212852684505435,0.9860738413090672,2.3989183090249724
3.0,1.0,0.2,0.2,0.2,100,1.7509858555951834,1.122228625783702,1.122228625783702,0.5711068406432597,0.8910840242572281,0.8910840242572281,2.3532748891577158
6.0,1.0,1.0,0.2,0.2,70,2.990117060392894,2.9901170603928944,1.1682924235708603,0.3344350671905141,0.3344350671905141,0.8559500856331173,1.5248202200141454
6.0,1.0,0.7,0.2,0.2,70,3.1032131757853216,2.653823089291705,1.2276393227974887,0.3222466338449123,0.37681486909773476,0.8145714962284244,1.5136329991710715
6.0,1.0,0.5,0.2,0.2,70,3.2532621665348436,2.366066552064672,1.310143395393212,0.3073837732128219,0.4226423805059,0.7632752288919268,1.4933013826106487
6.0,1.0,0.3,0.2,0.2,70,3.633418002160281,2.0551499574995864,1.5395679381663034,0.27522294418243126,0.48658249795876574,0.649532882057187,1.411338324198384
6.0,1.0,0.2,0.2,0.2,70,4.586119953508337,2.055714866830212,2.0557148668302117,0.21804924645178758,0.4864487853521921,0.4864487853521922,1.190946817156172
6.0,1.0,1.0,0.2,0.2,85,2.997385109646269,2.997385109646269,1.1685907961938173,0.333624130173254,0.333624130173254,0.8557315385822569,1.5229797989287648
6.0,1.0,0.7,0.2,0.2,85,3.1122211092100565,2.654719728874382,1.2276309848031393,0.3213139314043853,0.3766875987409814,0.8145770287480633,1.51257855889343
6.0,1.0,0.5,0.2,0.2,85,3.260917576844673,2.360572057885049,1.3087394697782961,0.30666215150633136,0.42362612768362107,0.7640940180167429,1.4943822972066954
6.0,1.0,0.3,0.2,0.2,85,3.6226942795262294,2.0340375773687387,1.528402211102735,0.2760376456968868,0.4916330018315664,0.6542780380293383,1.4219486855577914
6.0,1.0,0.2,0.2,0.2,85,4.463580538893629,2.0017425079177844,2.0017425079177844,0.22403538847041088,0.49956475223189495,0.49956475223189495,1.2231648929342007
6.0,1.0,1.0,0.2,0.2,95,3.001290639039412,3.0012906390394116,1.1687710408712166,0.3331899906635028,0.33318999066350286,0.8555995700018264,1.5219795513288321
6.0,1.0,0.7,0.2,0.2,95,3.117094861766883,2.6551463459697264,1.22763767347918,0.3208115390601759,0.3766270742544606,0.8145725905966663,1.5120112039113027
6.0,1.0,0.5,0.2,0.2,95,3.2650366576557643,2.357486237653628,1.3079695032632837,0.30627527493611095,0.4241806310586506,0.7645438196418775,1.494999725636639
6.0,1.0,0.3,0.2,0.2,95,3.616662308124176,2.022306462700678,1.52220258941108,0.27649802906776266,0.49448489556056474,0.6569427794672763,1.4279257040956037
6.0,1.0,0.2,0.2,0.2,95,4.397907237459819,1.9716077896885393,1.9716077896885393,0.22738087594989578,0.5072002683444322,0.5072002683444322,1.24178141263876
6.0,1.0,1.0,0.2,0.2,100,3.0032727874980836,3.0032727874980836,1.1688680292973235,0.3329700865544962,0.3329700865544962,0.8555285754553146,1.521468748564307
6.0,1.0,0.7,0.2,0.2,100,3.119577686431134,2.6553471154933668,1.227644160322811,0.3205562100118821,0.37659859766175946,0.8145682864137507,1.5117230940873922
6.0,1.0,0.5,0.2,0.2,100,3.2671283773394455,2.355882076178807,1.3075742830235997,0.306079187746623,0.4244694630989254,0.7647749064685081,1.4953235573140566
6.0,1.0,0.3,0.2,0.2,100,3.613523963263741,2.0162425966772712,1.5189994168829746,0.2767381675523187,0.49597206290948354,0.6583280999883631,1.4310383304501655
6.0,1.0,0.2,0.2,0.2,100,4.364604364235281,1.9559912629623033,1.9559912629623033,0.22911584110446842,0.5112497274070249,0.5112497274070249,1.2516152959185183
0.7,1.0,1.0,0.3,0.3,67,-0.3198508107156767,-0.31985081071567667,-0.3684391845510548,-3.1264576061647835,-3.1264576061647844,-2.714152136718318,-8.967067349047886
0.7,1.0,0.7,0.3,0.3,67,-0.31820110327451817,-0.3258885957899977,-0.3626657386383225,-3.142666664914989,-3.06853327461756,-2.757359996989611,-8.96855993652216
0.7,1.0,0.5,0.3,0.3,67,-0.31649125038046283,-0.3328644839933566,-0.356248876599151,-3.159645010084394,-3.0042255875515944,-2.8070263955532235,-8.97089699318921
0.7,1.0,0.3,0.3,0.3,67,-0.3138470790206004,-0.34551713807172174,-0.3455171380717218,-3.18626511714121,-2.894212442198517,-2.8942124421985165,-8.974690001538242
0.7,1.0,1.0,0.3,0.3,80,-0.31974748562265026,-0.31974748562265026,-0.3684874031643853,-3.1274679081609706,-3.1274679081609706,-2.7137969749101347,-8.968732791232076
0.7,1.0,0.7,0.3,0.3,80,-0.31806698344532125,-0.3258516407307626,-0.3627226906348084,-3.1439918383478163,-3.0688812790918476,-2.756927057002912,-8.969800174442575
0.7,1.0,0.5,0.3,0.3,80,-0.316328338976073,-0.33288959486961744,-0.3563314943559492,-3.161272250336192,-3.0039989696634075,-2.8063755683663283,-8.971646788365927
0.7,1.0,0.3,0.3,0.3,80,-0.3136310346618564,-0.3456392170351705,-0.3456392170351704,-3.1884599720118816,-2.893190213129794,-2.8931902131297944,-8.974840398271471
0.7,1.0,1.0,0.3,0.3,94,-0.3196748009849212,-0.3196748009849211,-0.3685208255471881,-3.1281790022829146,-3.128179002282915,-2.7135508516111058,-8.969908856176936
0.7,1.0,0.7,0.3,0.3,94,-0.31797281508276537,-0.3258254818151892,-0.36276257651403077,-3.14492293858426,-3.0691276643832537,-2.7566239318551164,-8.97067453482263
0.7,1.0,0.5,0.3,0.3,94,-0.3162139713863675,-0.33290698280359377,-0.3563895815276221,-3.1624156124909026,-3.0038420689720806,-2.805918163246011,-8.972175844708994
0.7,1.0,0.3,0.3,0.3,94,-0.31347930067855967,-0.34572486028971217,-0.3457248602897122,-3.1900032883682985,-2.8924735096053413,-2.892473509605341,-8.97495030757898
0.7,1.0,1.0,0.3,0.3,100,-0.31964984598474333,-0.3196498459847433,-0.3685322202588478,-3.12842321859817,-3.1284232185981704,-2.7134669508615152,-8.970313388057857
0.7,1.0,0.7,0.3,0.3,100,-0.31794052558963426,-0.3258164600763423,-0.36277624751220977,-3.145242331550712,-3.0692126474079586,-2.7565200501897342,-8.970975029148406
0.7,1.0,0.5,0.3,0.3,100,-0.31617476092109115,-0.33291288244450395,-0.356409520946847,-3.162807799986203,-3.003788837059192,-2.8057611854570363,-8.972357822502431
0.7,1.0,0.3,0.3,0.3,100,-0.3134272683605496,-0.3457541975146822,-0.3457541975146822,-3.1905328634318266,-2.8922280833843983,-2.8922280833843983,-8.974989030200623
1.5,1.0,1.0,0.3,0.3,67,0.4565842430868497,0.4565842430868497,0.3844697921095635,2.1901763259267444,2.1901763259267444,2.6009845780420298,6.9813372298955185
1.5,1.0,0.7,0.3,0.3,67,0.4600480828232982,0.4451504032303998,0.39107890252645555,2.173685832713478,2.246431751477989,2.557028756958712,6.9771463411501795
1.5,1.0,0.5,0.3,0.3,67,0.4637861705944454,0.4331482789177189,0.39902041097881585,2.156166059712986,2.3086782256151146,2.506137461858036,6.970981747186136
1.5,1.0,0.3,0.3,0.3,67,0.46971981814726144,0.4139541114632437,0.4139541114632437,2.1289286961413474,2.415726700878035,2.415726700878035,6.960382097897417
1.5,1.0,1.0,0.3,0.3,80,0.4567438957461954,0.4567438957461952,0.38444510775897245,2.1894107601947734,2.1894107601947743,2.601151581377254,6.979973101766802
1.5,1.0,0.7,0.3,0.3,80,0.4602664916250405,0.44517500068162946,0.39103325678944406,2.172654360453981,2.2463076283907464,2.5573272417043045,6.976289230549032
1.5,1.0,0.5,0.3,0.3,80,0.4640437525514944,0.4330425464519177,0.3989094072440521,2.1549692124968995,2.30924191674324,2.506834839791586,6.971045969031725
1.5,1.0,0.3,0.3,0.3,80,0.47004051440609185,0.41367050957543167,0.41367050957543167,2.1274761841828154,2.4173828611238064,2.4173828611238064,6.962241906430428
1.5,1.0,1.0,0.3,0.3,94,0.4568553585527326,0.4568553585527327,0.38442892025376924,2.1888765914181016,2.188876591418101,2.6012611104801375,6.979014293316341
1.5,1.0,0.7,0.3,0.3,94,0.4604197411153868,0.4451909826771438,0.39100182540128814,2.171931198209392,2.246226987767199,2.5575328170749394,6.97569100305153
1.5,1.0,0.5,0.3,0.3,94,0.4642246756938869,0.4329662532344672,0.39883112805064036,2.154129352355684,2.3096488295092668,2.507326860086578,6.971105041951529
1.5,1.0,0.3,0.3,0.3,94,0.470265809979252,0.41346845396369974,0.41346845396369974,2.126456950047293,2.4185641985828368,2.4185641985828368,6.963585347212966
1.5,1.0,1.0,0.3,0.3,100,0.45689344953598277,0.45689344953598277,0.3844235960889627,2.1886941058480742,2.1886941058480742,2.601297137256324,6.978685348952473
1.5,1.0,0.7,0.3,0.3,100,0.46047227163310717,0.44519619351132644,0.39099117019155605,2.1716834250483927,2.2462006966251353,2.557602514425264,6.9754866360987915
1.5,1.0,0.5,0.3,0.3,100,0.4642867288863211,0.4329396595535711,0.3988042122789009,2.1538414470701923,2.3097907016214623,2.50749608256559,6.971128231257245
1.5,1.0,0.3,0.3,0.3,100,0.47034308685809395,0.41339855216695987,0.41339855216695987,2.126107575387214,2.41897315498127,2.41897315498127,6.964053885349754
3.0,1.0,1.0,0.3,0.3,67,1.474368323685393,1.474368323685393,0.9222946369359205,0.6782565685488671,0.6782565685488671,1.0842522117685027,2.440765348866237
3.0,1.0,0.7,0.3,0.3,67,1.5121026734717402,1.3647194330562966,0.9619985419583559,0.6613307532246018,0.7327513449123345,1.039502615008422,2.4335847131453585
3.0,1.0,0.5,0.3,0.3,67,1.555273734503885,1.2626794199283276,1.0131056365655284,0.6429736308245371,0.7919666577418061,0.9870638992692242,2.4220041878355674
3.0,1.0,0.3,0.3,0.3,67,1.6294598966300133,1.1211324227571207,1.1211324227571207,0.6137002831847299,0.8919552942200811,0.8919552942200811,2.397610871624892
3.0,1.0,1.0,0.3,0.3,80,1.4758581394223629,1.4758581394223629,0.9223347992495139,0.6775718975208489,0.6775718975208489,1.0842049988937648,2.4393487939354626
3.0,1.0,0.7,0.3,0.3,80,1.5141051637096052,1.3648122918698382,0.9618491768078563,0.6604561056710014,0.7327014901294351,1.0396640389283869,2.4328216347288234
3.0,1.0,0.5,0.3,0.3,80,1.5573817576667255,1.2613825191892503,1.0122842731005293,0.6421033218587351,0.7927809247291194,0.9878647990224093,2.4227490456102636
3.0,1.0,0.3,0.3,0.3,80,1.6312348470115454,1.1179395389500917,1.1179395389500917,0.6130325144978479,0.8945027572234773,0.8945027572234773,2.4020380289448027
3.0,1.0,1.0,0.3,0.3,94,1.4769074056067715,1.4769074056067715,0.9223735932041759,0.6770905177966527,0.6770905177966527,1.0841593984994329,2.4383404340927384
3.0,1.0,0.7,0.3,0.3,94,1.5155251820724815,1.3648599153834853,0.9617488533716737,0.6598372708215243,0.7326759242680444,1.0397724899740992,2.432285685063668
3.0,1.0,0.5,0.3,0.3,94,1.5588745388390743,1.2604293148929977,1.0116945180180252,0.6414884425174591,0.7933804682136368,0.988440662858453,2.423309573589549
3.0,1.0,0.3,0.3,0.3,94,1.6324751517330751,1.1156200724494787,1.1156200724494787,0.6125667511314802,0.896362502517886,0.896362502517886,2.405291756167252
3.0,1.0,1.0,0.3,0.3,100,1.4772681447314153,1.4772681447314153,0.9223891061740397,0.6769251767639055,0.6769251767639055,1.0841411648364767,2.4379915183642877
3.0,1.0,0.7,0.3,0.3,100,1.5160153955848292,1.3648725281386798,0.961715384550943,0.6596239081162053,0.7326691536269192,1.039808675273437,2.4321017370165614
3.0,1.0,0.5,0.3,0.3,100,1.5593893992384171,1.260093183963277,1.0114894063013689,0.6412766435942077,0.7935921031290517,0.9886411007077363,2.4235098474309957
3.0,1.0,0.3,0.3,0.3,100,1.6328993842580004,1.1148077324395504,1.1148077324395502,0.6124076043144607,0.8970156654831278,0.8970156654831279,2.4064389352807165
6.0,1.0,1.0,0.3,0.3,67,2.7030221963887437,2.7030221963887437,1.2977167902625644,0.36995626648423635,0.36995626648423635,0.7705841578867698,1.5104966908552426
6.0,1.0,0.7,0.3,0.3,67,2.8362660181762496,2.3644580252764196,1.3792274001141156,0.3525762370636204,0.42292990161375094,0.7250436004369266,1.5005497391142981
6.0,1.0,0.5,0.3,0.3,67,3.002160915773385,2.0882356748820086,1.4908985706888838,0.33309340440280516,0.4788731521199124,0.6707364401979006,1.4827029967206182
6.0,1.0,0.3,0.3,0.3,67,3.339072254674033,1.760049103371908,1.760049103371908,0.2994843848018563,0.568165966554113,0.568165966554113,1.4358163179100822
6.0,1.0,1.0,0.3,0.3,80,2.708000616604281,2.7080006166042816,1.298155275589628,0.3692761345283436,0.36927613452834357,0.770323873271474,1.5088761423281611
6.0,1.0,0.7,0.3,0.3,80,2.8426166162447792,2.3647585735512013,1.3791737247178713,0.35178855786787167,0.4228761494659819,0.7250718180587175,1.499736525392571
6.0,1.0,0.5,0.3,0.3,80,3.0075471616836897,2.08392117904234,1.4888515009978878,0.33249686413568275,0.47986459855432106,0.6716586572467167,1.4840201199367204
6.0,1.0,0.3,0.3,0.3,80,3.336076254187765,1.748902203454273,1.748902203454273,0.2997533400936815,0.571787260616912,0.571787260616912,1.4433278613275053
6.0,1.0,1.0,0.3,0.3,94,2.711559075072457,2.711559075072458,1.2984943631280608,0.3687915226310452,0.3687915226310451,0.7701227116542958,1.507705756916386
6.0,1.0,0.7,0.3,0.3,94,2.8471796697347194,2.364917234016599,1.379146742434835,0.35122476134186964,0.4228477790326683,0.725086003708739,1.4991585440832769
6.0,1.0,0.5,0.3,0.3,94,3.011383947549549,2.080704305369928,1.4873506882353378,0.3320732319150898,0.48060649339705686,0.6723363951150261,1.4850161204271728
6.0,1.0,0.3,0.3,0.3,94,3.3337105576668478,1.7406640571443972,1.7406640571443972,0.2999660536516003,0.5744933928494651,0.5744933928494651,1.4489528393505304
6.0,1.0,1.0,0.3,0.3,100,2.7127944103783284,2.7127944103783284,1.2986173346586547,0.3686235846602689,0.3686235846602689,0.7700497854996313,1.5072969548201691
6.0,1.0,0.7,0.3,0.3,100,2.8487685836131527,2.364960560205249,1.3791397165831278,0.351028864103689,0.42284003244147655,0.7250896975670738,1.4989585941122394
6.0,1.0,0.5,0.3,0.3,100,3.012712906205839,2.079559753601325,1.4868218629079537,0.3319267487918003,0.4808710104473926,0.672575528344856,1.4853732875840489
